,origin_puma,dest_puma,od_counts
0,17_3005,17_3005,13859
1,17_3005,17_3007,9584
2,17_3005,17_3008,2957
3,17_3005,17_3009,4701
4,17_3005,17_3102,2282
5,17_3005,17_3105,2934
6,17_3005,17_3106,3728
7,17_3005,17_3107,533
8,17_3005,17_3108,287
9,17_3005,17_3202,10371
10,17_3005,17_3203,3317
11,17_3005,17_3204,3365
12,17_3005,17_3205,10756
13,17_3005,17_3207,36952
14,17_3005,17_3208,21853
15,17_3005,17_3209,10884
16,17_3005,17_3306,120
17,17_3005,17_3308,902
18,17_3005,17_3309,674
19,17_3005,17_3310,4189
20,17_3005,17_3401,2451
21,17_3005,17_3407,4318
22,17_3005,17_3408,277
23,17_3005,17_3409,1139
24,17_3005,17_3410,849
25,17_3005,17_3411,133
26,17_3005,17_3412,25
27,17_3005,17_3413,10
28,17_3005,17_3414,6
29,17_3005,17_3415,4460
30,17_3005,17_3416,12640
31,17_3005,17_3417,4390
32,17_3005,17_3418,4445
33,17_3005,17_3419,14533
34,17_3005,17_3420,14169
35,17_3005,17_3421,4884
36,17_3005,17_3422,14587
37,17_3005,17_3501,344
38,17_3005,17_3502,170
39,17_3005,17_3503,417
40,17_3005,17_3504,663
41,17_3005,17_3520,650
42,17_3005,17_3521,692
43,17_3005,17_3522,569
44,17_3005,17_3523,919
45,17_3005,17_3524,33
46,17_3005,17_3525,21
47,17_3005,17_3526,21
48,17_3005,17_3527,90
49,17_3005,17_3530,5
50,17_3005,17_3532,4
51,17_3005,17_3601,353
52,17_3005,17_3602,1421
53,17_3005,17_3700,4066
54,17_3007,17_3005,5155
55,17_3007,17_3007,13269
56,17_3007,17_3008,6272
57,17_3007,17_3009,5952
58,17_3007,17_3102,24
59,17_3007,17_3105,82
60,17_3007,17_3106,105
61,17_3007,17_3107,36
62,17_3007,17_3108,16
63,17_3007,17_3202,1959
64,17_3007,17_3203,475
65,17_3007,17_3204,498
66,17_3007,17_3205,1688
67,17_3007,17_3207,6998
68,17_3007,17_3208,7704
69,17_3007,17_3209,3393
70,17_3007,17_3306,2233
71,17_3007,17_3307,11200
72,17_3007,17_3308,2928
73,17_3007,17_3309,11718
74,17_3007,17_3310,13629
75,17_3007,17_3401,4272
76,17_3007,17_3407,866
77,17_3007,17_3409,388
78,17_3007,17_3410,91
79,17_3007,17_3415,8832
80,17_3007,17_3416,21041
81,17_3007,17_3417,5857
82,17_3007,17_3418,5096
83,17_3007,17_3419,7451
84,17_3007,17_3420,13442
85,17_3007,17_3421,9194
86,17_3007,17_3422,2920
87,17_3007,17_3501,303
88,17_3007,17_3502,153
89,17_3007,17_3503,423
90,17_3007,17_3504,641
91,17_3007,17_3520,699
92,17_3007,17_3521,416
93,17_3007,17_3522,416
94,17_3007,17_3523,832
95,17_3007,17_3524,78
96,17_3007,17_3525,78
97,17_3007,17_3526,78
98,17_3007,17_3601,1163
99,17_3007,17_3602,3509
100,17_3007,17_3700,104
101,17_3008,17_3005,479
102,17_3008,17_3007,2558
103,17_3008,17_3008,11770
104,17_3008,17_3009,3576
105,17_3008,17_3102,1
106,17_3008,17_3202,235
107,17_3008,17_3203,13
108,17_3008,17_3204,13
109,17_3008,17_3205,124
110,17_3008,17_3207,1605
111,17_3008,17_3208,1089
112,17_3008,17_3209,151
113,17_3008,17_3306,8538
114,17_3008,17_3307,13063
115,17_3008,17_3308,6084
116,17_3008,17_3309,11352
117,17_3008,17_3310,5259
118,17_3008,17_3401,5759
119,17_3008,17_3407,36
120,17_3008,17_3409,8
121,17_3008,17_3415,4756
122,17_3008,17_3416,5386
123,17_3008,17_3417,5911
124,17_3008,17_3418,3837
125,17_3008,17_3419,6303
126,17_3008,17_3420,5276
127,17_3008,17_3421,1319
128,17_3008,17_3422,726
129,17_3008,17_3501,3
130,17_3008,17_3502,3
131,17_3008,17_3503,79
132,17_3008,17_3504,228
133,17_3008,17_3520,90
134,17_3008,17_3522,158
135,17_3008,17_3524,78
136,17_3008,17_3525,78
137,17_3008,17_3526,78
138,17_3008,17_3601,2854
139,17_3008,17_3602,8422
140,17_3009,17_3005,1492
141,17_3009,17_3007,4236
142,17_3009,17_3008,6037
143,17_3009,17_3009,3146
144,17_3009,17_3102,168
145,17_3009,17_3105,345
146,17_3009,17_3106,316
147,17_3009,17_3107,16
148,17_3009,17_3108,14
149,17_3009,17_3202,961
150,17_3009,17_3203,200
151,17_3009,17_3204,370
152,17_3009,17_3205,1213
153,17_3009,17_3207,6053
154,17_3009,17_3208,3780
155,17_3009,17_3209,748
156,17_3009,17_3306,1647
157,17_3009,17_3307,3667
158,17_3009,17_3308,1703
159,17_3009,17_3309,4548
160,17_3009,17_3310,5982
161,17_3009,17_3401,2888
162,17_3009,17_3407,490
163,17_3009,17_3409,264
164,17_3009,17_3410,142
165,17_3009,17_3411,100
166,17_3009,17_3412,2
167,17_3009,17_3415,4089
168,17_3009,17_3416,7669
169,17_3009,17_3417,2710
170,17_3009,17_3418,2783
171,17_3009,17_3419,6211
172,17_3009,17_3420,5621
173,17_3009,17_3421,2336
174,17_3009,17_3422,2714
175,17_3009,17_3501,303
176,17_3009,17_3502,153
177,17_3009,17_3503,348
178,17_3009,17_3504,43
179,17_3009,17_3520,24
180,17_3009,17_3521,238
181,17_3009,17_3522,90
182,17_3009,17_3523,180
183,17_3009,17_3527,3
184,17_3009,17_3601,997
185,17_3009,17_3602,2690
186,17_3009,17_3700,179
187,17_3102,17_3005,19638
188,17_3102,17_3007,3506
189,17_3102,17_3008,1073
190,17_3102,17_3009,4229
191,17_3102,17_3102,15366
192,17_3102,17_3105,15350
193,17_3102,17_3106,9733
194,17_3102,17_3107,5971
195,17_3102,17_3108,3712
196,17_3102,17_3202,8796
197,17_3102,17_3203,10011
198,17_3102,17_3204,22890
199,17_3102,17_3205,17303
200,17_3102,17_3207,8609
201,17_3102,17_3208,4869
202,17_3102,17_3209,12939
203,17_3102,17_3308,1
204,17_3102,17_3401,268
205,17_3102,17_3407,10328
206,17_3102,17_3408,1140
207,17_3102,17_3409,7215
208,17_3102,17_3410,4714
209,17_3102,17_3411,1909
210,17_3102,17_3412,5506
211,17_3102,17_3413,7650
212,17_3102,17_3414,10334
213,17_3102,17_3415,90
214,17_3102,17_3416,27
215,17_3102,17_3417,1048
216,17_3102,17_3418,1261
217,17_3102,17_3419,2070
218,17_3102,17_3420,3001
219,17_3102,17_3421,646
220,17_3102,17_3422,7172
221,17_3102,17_3502,13
222,17_3102,17_3503,240
223,17_3102,17_3504,1541
224,17_3102,17_3520,3446
225,17_3102,17_3521,2411
226,17_3102,17_3522,1084
227,17_3102,17_3523,743
228,17_3102,17_3524,548
229,17_3102,17_3525,217
230,17_3102,17_3526,478
231,17_3102,17_3527,637
232,17_3102,17_3528,160
233,17_3102,17_3529,214
234,17_3102,17_3530,738
235,17_3102,17_3531,913
236,17_3102,17_3532,2179
237,17_3102,17_3602,1
238,17_3102,17_3700,10778
239,17_3105,17_3005,14388
240,17_3105,17_3007,5210
241,17_3105,17_3008,1307
242,17_3105,17_3009,4026
243,17_3105,17_3102,8752
244,17_3105,17_3105,11869
245,17_3105,17_3106,12074
246,17_3105,17_3107,4050
247,17_3105,17_3108,752
248,17_3105,17_3202,16936
249,17_3105,17_3203,14695
250,17_3105,17_3204,26068
251,17_3105,17_3205,28431
252,17_3105,17_3207,15373
253,17_3105,17_3208,10841
254,17_3105,17_3209,16991
255,17_3105,17_3308,143
256,17_3105,17_3310,191
257,17_3105,17_3401,1058
258,17_3105,17_3407,14724
259,17_3105,17_3408,601
260,17_3105,17_3409,6074
261,17_3105,17_3410,4578
262,17_3105,17_3411,415
263,17_3105,17_3412,182
264,17_3105,17_3413,140
265,17_3105,17_3414,109
266,17_3105,17_3415,975
267,17_3105,17_3416,941
268,17_3105,17_3417,1818
269,17_3105,17_3418,3251
270,17_3105,17_3419,5236
271,17_3105,17_3420,6039
272,17_3105,17_3421,1915
273,17_3105,17_3422,10110
274,17_3105,17_3501,1
275,17_3105,17_3502,9
276,17_3105,17_3503,368
277,17_3105,17_3504,1528
278,17_3105,17_3520,3174
279,17_3105,17_3521,1611
280,17_3105,17_3522,688
281,17_3105,17_3523,173
282,17_3105,17_3524,179
283,17_3105,17_3525,142
284,17_3105,17_3526,42
285,17_3105,17_3527,44
286,17_3105,17_3528,1
287,17_3105,17_3530,40
288,17_3105,17_3531,1
289,17_3105,17_3601,32
290,17_3105,17_3602,175
291,17_3105,17_3700,7333
292,17_3106,17_3005,8911
293,17_3106,17_3007,5877
294,17_3106,17_3008,1262
295,17_3106,17_3009,2810
296,17_3106,17_3102,6060
297,17_3106,17_3105,11012
298,17_3106,17_3106,16112
299,17_3106,17_3107,3786
300,17_3106,17_3108,664
301,17_3106,17_3202,30639
302,17_3106,17_3203,21914
303,17_3106,17_3204,20638
304,17_3106,17_3205,34608
305,17_3106,17_3207,22986
306,17_3106,17_3208,17974
307,17_3106,17_3209,27221
308,17_3106,17_3308,635
309,17_3106,17_3309,65
310,17_3106,17_3310,1174
311,17_3106,17_3401,1646
312,17_3106,17_3407,13576
313,17_3106,17_3408,379
314,17_3106,17_3409,4236
315,17_3106,17_3410,4509
316,17_3106,17_3411,425
317,17_3106,17_3412,110
318,17_3106,17_3413,66
319,17_3106,17_3414,131
320,17_3106,17_3415,1786
321,17_3106,17_3416,3299
322,17_3106,17_3417,3247
323,17_3106,17_3418,4809
324,17_3106,17_3419,8036
325,17_3106,17_3420,7856
326,17_3106,17_3421,3290
327,17_3106,17_3422,12834
328,17_3106,17_3501,1
329,17_3106,17_3502,3
330,17_3106,17_3503,348
331,17_3106,17_3504,1352
332,17_3106,17_3520,1803
333,17_3106,17_3521,336
334,17_3106,17_3522,246
335,17_3106,17_3523,121
336,17_3106,17_3524,36
337,17_3106,17_3525,23
338,17_3106,17_3526,32
339,17_3106,17_3527,70
340,17_3106,17_3528,1
341,17_3106,17_3530,41
342,17_3106,17_3531,1
343,17_3106,17_3601,86
344,17_3106,17_3602,488
345,17_3106,17_3700,5482
346,17_3107,17_3005,12432
347,17_3107,17_3007,2900
348,17_3107,17_3008,548
349,17_3107,17_3009,2474
350,17_3107,17_3102,5905
351,17_3107,17_3105,8235
352,17_3107,17_3106,8966
353,17_3107,17_3107,5358
354,17_3107,17_3108,2072
355,17_3107,17_3202,6212
356,17_3107,17_3203,5574
357,17_3107,17_3204,7213
358,17_3107,17_3205,8915
359,17_3107,17_3207,5283
360,17_3107,17_3208,4806
361,17_3107,17_3209,11042
362,17_3107,17_3308,106
363,17_3107,17_3310,273
364,17_3107,17_3401,503
365,17_3107,17_3407,5977
366,17_3107,17_3408,675
367,17_3107,17_3409,5360
368,17_3107,17_3410,5338
369,17_3107,17_3411,5521
370,17_3107,17_3412,4857
371,17_3107,17_3413,8480
372,17_3107,17_3414,6618
373,17_3107,17_3415,480
374,17_3107,17_3416,875
375,17_3107,17_3417,949
376,17_3107,17_3418,1405
377,17_3107,17_3419,2285
378,17_3107,17_3420,3941
379,17_3107,17_3421,1878
380,17_3107,17_3422,4645
381,17_3107,17_3501,128
382,17_3107,17_3502,194
383,17_3107,17_3503,520
384,17_3107,17_3504,1186
385,17_3107,17_3520,1466
386,17_3107,17_3521,1555
387,17_3107,17_3522,636
388,17_3107,17_3523,540
389,17_3107,17_3524,666
390,17_3107,17_3525,386
391,17_3107,17_3526,1271
392,17_3107,17_3527,2606
393,17_3107,17_3528,8494
394,17_3107,17_3529,11453
395,17_3107,17_3530,5946
396,17_3107,17_3531,15502
397,17_3107,17_3532,15481
398,17_3107,17_3602,24
399,17_3107,17_3700,7257
400,17_3108,17_3005,3697
401,17_3108,17_3007,582
402,17_3108,17_3008,51
403,17_3108,17_3009,639
404,17_3108,17_3102,4645
405,17_3108,17_3105,4438
406,17_3108,17_3106,3825
407,17_3108,17_3107,5199
408,17_3108,17_3108,5492
409,17_3108,17_3202,1173
410,17_3108,17_3203,1324
411,17_3108,17_3204,3049
412,17_3108,17_3205,1954
413,17_3108,17_3207,1202
414,17_3108,17_3208,734
415,17_3108,17_3209,3191
416,17_3108,17_3401,9
417,17_3108,17_3407,3147
418,17_3108,17_3408,1192
419,17_3108,17_3409,3835
420,17_3108,17_3410,5246
421,17_3108,17_3411,4511
422,17_3108,17_3412,8904
423,17_3108,17_3413,17427
424,17_3108,17_3414,17119
425,17_3108,17_3416,6
426,17_3108,17_3417,96
427,17_3108,17_3418,119
428,17_3108,17_3419,270
429,17_3108,17_3420,647
430,17_3108,17_3421,268
431,17_3108,17_3422,1846
432,17_3108,17_3501,53
433,17_3108,17_3502,171
434,17_3108,17_3503,334
435,17_3108,17_3504,399
436,17_3108,17_3520,486
437,17_3108,17_3521,1016
438,17_3108,17_3522,312
439,17_3108,17_3523,893
440,17_3108,17_3524,613
441,17_3108,17_3525,220
442,17_3108,17_3526,1164
443,17_3108,17_3527,1682
444,17_3108,17_3528,1629
445,17_3108,17_3529,1174
446,17_3108,17_3530,2219
447,17_3108,17_3531,2407
448,17_3108,17_3532,7766
449,17_3108,17_3700,2941
450,17_3202,17_3005,13138
451,17_3202,17_3007,21033
452,17_3202,17_3008,6072
453,17_3202,17_3009,10758
454,17_3202,17_3102,84
455,17_3202,17_3105,554
456,17_3202,17_3106,1469
457,17_3202,17_3107,69
458,17_3202,17_3108,26
459,17_3202,17_3202,10577
460,17_3202,17_3203,4917
461,17_3202,17_3204,3345
462,17_3202,17_3205,9161
463,17_3202,17_3207,20760
464,17_3202,17_3208,22276
465,17_3202,17_3209,11915
466,17_3202,17_3306,822
467,17_3202,17_3307,564
468,17_3202,17_3308,2971
469,17_3202,17_3309,3058
470,17_3202,17_3310,3217
471,17_3202,17_3401,3256
472,17_3202,17_3407,3518
473,17_3202,17_3408,92
474,17_3202,17_3409,1300
475,17_3202,17_3410,270
476,17_3202,17_3411,80
477,17_3202,17_3412,30
478,17_3202,17_3413,20
479,17_3202,17_3414,21
480,17_3202,17_3415,2402
481,17_3202,17_3416,4227
482,17_3202,17_3417,12280
483,17_3202,17_3418,15173
484,17_3202,17_3419,12408
485,17_3202,17_3420,7838
486,17_3202,17_3421,5100
487,17_3202,17_3422,4879
488,17_3202,17_3501,169
489,17_3202,17_3503,345
490,17_3202,17_3504,168
491,17_3202,17_3520,107
492,17_3202,17_3521,102
493,17_3202,17_3523,91
494,17_3202,17_3524,5
495,17_3202,17_3527,48
496,17_3202,17_3530,303
497,17_3202,17_3532,3
498,17_3202,17_3601,375
499,17_3202,17_3602,1620
500,17_3202,17_3700,1566
501,17_3203,17_3005,7164
502,17_3203,17_3007,8568
503,17_3203,17_3008,2392
504,17_3203,17_3009,3190
505,17_3203,17_3102,1958
506,17_3203,17_3105,2799
507,17_3203,17_3106,4179
508,17_3203,17_3107,785
509,17_3203,17_3108,212
510,17_3203,17_3202,16460
511,17_3203,17_3203,8855
512,17_3203,17_3204,5424
513,17_3203,17_3205,13080
514,17_3203,17_3207,17103
515,17_3203,17_3208,16878
516,17_3203,17_3209,13671
517,17_3203,17_3306,235
518,17_3203,17_3307,69
519,17_3203,17_3308,1639
520,17_3203,17_3309,1008
521,17_3203,17_3310,2528
522,17_3203,17_3401,1601
523,17_3203,17_3407,4611
524,17_3203,17_3408,176
525,17_3203,17_3409,1394
526,17_3203,17_3410,1164
527,17_3203,17_3411,241
528,17_3203,17_3412,33
529,17_3203,17_3413,25
530,17_3203,17_3414,25
531,17_3203,17_3415,2042
532,17_3203,17_3416,4071
533,17_3203,17_3417,11329
534,17_3203,17_3418,12021
535,17_3203,17_3419,12512
536,17_3203,17_3420,7276
537,17_3203,17_3421,2591
538,17_3203,17_3422,5277
539,17_3203,17_3501,16
540,17_3203,17_3502,16
541,17_3203,17_3503,125
542,17_3203,17_3504,624
543,17_3203,17_3520,277
544,17_3203,17_3521,61
545,17_3203,17_3522,52
546,17_3203,17_3523,23
547,17_3203,17_3527,27
548,17_3203,17_3530,14
549,17_3203,17_3601,154
550,17_3203,17_3602,823
551,17_3203,17_3700,1608
552,17_3204,17_3005,6114
553,17_3204,17_3007,4644
554,17_3204,17_3008,1908
555,17_3204,17_3009,2189
556,17_3204,17_3102,2308
557,17_3204,17_3105,5827
558,17_3204,17_3106,10514
559,17_3204,17_3107,3154
560,17_3204,17_3108,454
561,17_3204,17_3202,18557
562,17_3204,17_3203,14034
563,17_3204,17_3204,19756
564,17_3204,17_3205,34742
565,17_3204,17_3207,36043
566,17_3204,17_3208,18092
567,17_3204,17_3209,9572
568,17_3204,17_3306,154
569,17_3204,17_3307,225
570,17_3204,17_3308,1437
571,17_3204,17_3309,1149
572,17_3204,17_3310,2647
573,17_3204,17_3401,2751
574,17_3204,17_3407,12984
575,17_3204,17_3408,1477
576,17_3204,17_3409,5142
577,17_3204,17_3410,4067
578,17_3204,17_3411,570
579,17_3204,17_3412,100
580,17_3204,17_3413,66
581,17_3204,17_3414,111
582,17_3204,17_3415,2542
583,17_3204,17_3416,3145
584,17_3204,17_3417,5243
585,17_3204,17_3418,9662
586,17_3204,17_3419,27976
587,17_3204,17_3420,16462
588,17_3204,17_3421,2070
589,17_3204,17_3422,18476
590,17_3204,17_3501,17
591,17_3204,17_3502,304
592,17_3204,17_3503,237
593,17_3204,17_3504,982
594,17_3204,17_3520,1218
595,17_3204,17_3521,436
596,17_3204,17_3522,314
597,17_3204,17_3523,466
598,17_3204,17_3524,1338
599,17_3204,17_3525,425
600,17_3204,17_3526,1539
601,17_3204,17_3527,1037
602,17_3204,17_3528,1199
603,17_3204,17_3529,1306
604,17_3204,17_3530,177
605,17_3204,17_3531,115
606,17_3204,17_3532,24
607,17_3204,17_3601,302
608,17_3204,17_3602,1099
609,17_3204,17_3700,2323
610,17_3205,17_3005,8571
611,17_3205,17_3007,16857
612,17_3205,17_3008,7020
613,17_3205,17_3009,7356
614,17_3205,17_3102,341
615,17_3205,17_3105,1680
616,17_3205,17_3106,3611
617,17_3205,17_3107,319
618,17_3205,17_3108,13
619,17_3205,17_3202,14747
620,17_3205,17_3203,5606
621,17_3205,17_3204,5921
622,17_3205,17_3205,16653
623,17_3205,17_3207,37025
624,17_3205,17_3208,36869
625,17_3205,17_3209,9015
626,17_3205,17_3306,713
627,17_3205,17_3307,1195
628,17_3205,17_3308,2534
629,17_3205,17_3309,2756
630,17_3205,17_3310,3204
631,17_3205,17_3401,4175
632,17_3205,17_3407,6363
633,17_3205,17_3408,510
634,17_3205,17_3409,1831
635,17_3205,17_3410,627
636,17_3205,17_3411,28
637,17_3205,17_3412,39
638,17_3205,17_3413,21
639,17_3205,17_3414,23
640,17_3205,17_3415,2987
641,17_3205,17_3416,2536
642,17_3205,17_3417,13106
643,17_3205,17_3418,20628
644,17_3205,17_3419,25956
645,17_3205,17_3420,10874
646,17_3205,17_3421,1444
647,17_3205,17_3422,10352
648,17_3205,17_3501,124
649,17_3205,17_3502,501
650,17_3205,17_3503,873
651,17_3205,17_3504,876
652,17_3205,17_3520,328
653,17_3205,17_3521,448
654,17_3205,17_3522,506
655,17_3205,17_3523,625
656,17_3205,17_3524,194
657,17_3205,17_3525,150
658,17_3205,17_3526,72
659,17_3205,17_3527,132
660,17_3205,17_3528,4
661,17_3205,17_3529,9
662,17_3205,17_3532,4
663,17_3205,17_3601,385
664,17_3205,17_3602,1397
665,17_3205,17_3700,1634
666,17_3207,17_3005,8211
667,17_3207,17_3007,30121
668,17_3207,17_3008,17724
669,17_3207,17_3009,13549
670,17_3207,17_3102,314
671,17_3207,17_3105,1821
672,17_3207,17_3106,4038
673,17_3207,17_3107,435
674,17_3207,17_3108,20
675,17_3207,17_3202,10470
676,17_3207,17_3203,5141
677,17_3207,17_3204,5044
678,17_3207,17_3205,10676
679,17_3207,17_3207,33525
680,17_3207,17_3208,27275
681,17_3207,17_3209,10473
682,17_3207,17_3306,2165
683,17_3207,17_3307,3529
684,17_3207,17_3308,4622
685,17_3207,17_3309,6040
686,17_3207,17_3310,7316
687,17_3207,17_3401,4715
688,17_3207,17_3407,4104
689,17_3207,17_3408,275
690,17_3207,17_3409,1574
691,17_3207,17_3410,918
692,17_3207,17_3411,118
693,17_3207,17_3412,137
694,17_3207,17_3413,284
695,17_3207,17_3414,53
696,17_3207,17_3415,6072
697,17_3207,17_3416,14429
698,17_3207,17_3417,13741
699,17_3207,17_3418,12117
700,17_3207,17_3419,20830
701,17_3207,17_3420,18833
702,17_3207,17_3421,15913
703,17_3207,17_3422,15117
704,17_3207,17_3501,445
705,17_3207,17_3502,30
706,17_3207,17_3503,882
707,17_3207,17_3504,1303
708,17_3207,17_3520,1182
709,17_3207,17_3521,308
710,17_3207,17_3522,535
711,17_3207,17_3523,63
712,17_3207,17_3524,212
713,17_3207,17_3525,129
714,17_3207,17_3526,130
715,17_3207,17_3527,37
716,17_3207,17_3528,5
717,17_3207,17_3529,7
718,17_3207,17_3530,5
719,17_3207,17_3531,5
720,17_3207,17_3532,11
721,17_3207,17_3601,989
722,17_3207,17_3602,4034
723,17_3207,17_3700,1691
724,17_3208,17_3005,9013
725,17_3208,17_3007,23997
726,17_3208,17_3008,8441
727,17_3208,17_3009,11824
728,17_3208,17_3102,81
729,17_3208,17_3105,343
730,17_3208,17_3106,439
731,17_3208,17_3107,42
732,17_3208,17_3108,49
733,17_3208,17_3202,8544
734,17_3208,17_3203,3028
