,origin_puma,dest_puma,od_counts
735,17_3208,17_3204,1823
736,17_3208,17_3205,6383
737,17_3208,17_3207,18877
738,17_3208,17_3208,24279
739,17_3208,17_3209,9271
740,17_3208,17_3306,2261
741,17_3208,17_3307,3599
742,17_3208,17_3308,4131
743,17_3208,17_3309,8345
744,17_3208,17_3310,10238
745,17_3208,17_3401,4366
746,17_3208,17_3407,2132
747,17_3208,17_3408,83
748,17_3208,17_3409,796
749,17_3208,17_3410,301
750,17_3208,17_3411,52
751,17_3208,17_3412,24
752,17_3208,17_3413,20
753,17_3208,17_3414,22
754,17_3208,17_3415,6772
755,17_3208,17_3416,20734
756,17_3208,17_3417,9917
757,17_3208,17_3418,9560
758,17_3208,17_3419,8838
759,17_3208,17_3420,17770
760,17_3208,17_3421,24795
761,17_3208,17_3422,5372
762,17_3208,17_3501,1202
763,17_3208,17_3502,120
764,17_3208,17_3503,1954
765,17_3208,17_3504,1277
766,17_3208,17_3520,831
767,17_3208,17_3521,260
768,17_3208,17_3522,390
769,17_3208,17_3523,32
770,17_3208,17_3524,5
771,17_3208,17_3527,7
772,17_3208,17_3528,127
773,17_3208,17_3529,127
774,17_3208,17_3532,2
775,17_3208,17_3601,1464
776,17_3208,17_3602,4306
777,17_3208,17_3700,876
778,17_3209,17_3005,16280
779,17_3209,17_3007,22437
780,17_3209,17_3008,5003
781,17_3209,17_3009,7308
782,17_3209,17_3102,2409
783,17_3209,17_3105,4938
784,17_3209,17_3106,5884
785,17_3209,17_3107,637
786,17_3209,17_3108,270
787,17_3209,17_3202,23066
788,17_3209,17_3203,9172
789,17_3209,17_3204,4703
790,17_3209,17_3205,10467
791,17_3209,17_3207,22183
792,17_3209,17_3208,31061
793,17_3209,17_3209,25772
794,17_3209,17_3306,460
795,17_3209,17_3307,154
796,17_3209,17_3308,2221
797,17_3209,17_3309,1508
798,17_3209,17_3310,4955
799,17_3209,17_3401,2499
800,17_3209,17_3407,4852
801,17_3209,17_3408,85
802,17_3209,17_3409,1603
803,17_3209,17_3410,801
804,17_3209,17_3411,96
805,17_3209,17_3412,39
806,17_3209,17_3413,14
807,17_3209,17_3414,10
808,17_3209,17_3415,4557
809,17_3209,17_3416,8020
810,17_3209,17_3417,14241
811,17_3209,17_3418,9059
812,17_3209,17_3419,6476
813,17_3209,17_3420,7637
814,17_3209,17_3421,3861
815,17_3209,17_3422,9551
816,17_3209,17_3501,36
817,17_3209,17_3503,71
818,17_3209,17_3504,471
819,17_3209,17_3520,327
820,17_3209,17_3521,18
821,17_3209,17_3522,110
822,17_3209,17_3523,69
823,17_3209,17_3524,33
824,17_3209,17_3525,21
825,17_3209,17_3526,21
826,17_3209,17_3527,24
827,17_3209,17_3528,289
828,17_3209,17_3529,188
829,17_3209,17_3530,31
830,17_3209,17_3532,3
831,17_3209,17_3601,273
832,17_3209,17_3602,1607
833,17_3209,17_3700,4333
834,17_3306,17_3007,126
835,17_3306,17_3008,4179
836,17_3306,17_3009,700
837,17_3306,17_3207,110
838,17_3306,17_3208,6
839,17_3306,17_3306,7544
840,17_3306,17_3307,2776
841,17_3306,17_3308,5119
842,17_3306,17_3309,6357
843,17_3306,17_3310,1201
844,17_3306,17_3401,1698
845,17_3306,17_3415,544
846,17_3306,17_3416,487
847,17_3306,17_3417,1000
848,17_3306,17_3418,233
849,17_3306,17_3419,383
850,17_3306,17_3420,162
851,17_3306,17_3421,11
852,17_3306,17_3422,223
853,17_3306,17_3601,2196
854,17_3306,17_3602,6068
855,17_3307,17_3007,849
856,17_3307,17_3008,21867
857,17_3307,17_3009,3852
858,17_3307,17_3202,27
859,17_3307,17_3205,95
860,17_3307,17_3207,352
861,17_3307,17_3208,98
862,17_3307,17_3306,7727
863,17_3307,17_3307,16868
864,17_3307,17_3308,20342
865,17_3307,17_3309,21146
866,17_3307,17_3310,10973
867,17_3307,17_3401,10463
868,17_3307,17_3407,2
869,17_3307,17_3415,4347
870,17_3307,17_3416,3952
871,17_3307,17_3417,9121
872,17_3307,17_3418,3352
873,17_3307,17_3419,2692
874,17_3307,17_3420,2124
875,17_3307,17_3421,1545
876,17_3307,17_3422,196
877,17_3307,17_3503,12
878,17_3307,17_3504,31
879,17_3307,17_3520,31
880,17_3307,17_3521,51
881,17_3307,17_3523,105
882,17_3307,17_3524,54
883,17_3307,17_3601,4206
884,17_3307,17_3602,18735
885,17_3308,17_3005,3
886,17_3308,17_3007,314
887,17_3308,17_3008,4008
888,17_3308,17_3009,1025
889,17_3308,17_3202,12
890,17_3308,17_3203,2
891,17_3308,17_3204,11
892,17_3308,17_3205,23
893,17_3308,17_3207,763
894,17_3308,17_3208,114
895,17_3308,17_3306,12413
896,17_3308,17_3307,3426
897,17_3308,17_3308,11036
898,17_3308,17_3309,10248
899,17_3308,17_3310,4979
900,17_3308,17_3401,5902
901,17_3308,17_3415,4247
902,17_3308,17_3416,1260
903,17_3308,17_3417,2518
904,17_3308,17_3418,1621
905,17_3308,17_3419,3132
906,17_3308,17_3420,1141
907,17_3308,17_3421,80
908,17_3308,17_3422,516
909,17_3308,17_3504,59
910,17_3308,17_3529,34
911,17_3308,17_3601,3511
912,17_3308,17_3602,9760
913,17_3309,17_3007,427
914,17_3309,17_3008,12934
915,17_3309,17_3009,2732
916,17_3309,17_3202,35
917,17_3309,17_3205,103
918,17_3309,17_3207,523
919,17_3309,17_3208,241
920,17_3309,17_3306,10768
921,17_3309,17_3307,13128
922,17_3309,17_3308,17926
923,17_3309,17_3309,24071
924,17_3309,17_3310,14946
925,17_3309,17_3401,10222
926,17_3309,17_3415,6207
927,17_3309,17_3416,3547
928,17_3309,17_3417,5625
929,17_3309,17_3418,2460
930,17_3309,17_3419,3393
931,17_3309,17_3420,1858
932,17_3309,17_3421,1603
933,17_3309,17_3422,376
934,17_3309,17_3504,38
935,17_3309,17_3521,2
936,17_3309,17_3523,14
937,17_3309,17_3524,12
938,17_3309,17_3601,5229
939,17_3309,17_3602,16260
940,17_3310,17_3005,3
941,17_3310,17_3007,546
942,17_3310,17_3008,10327
943,17_3310,17_3009,2523
944,17_3310,17_3106,2
945,17_3310,17_3202,23
946,17_3310,17_3203,47
947,17_3310,17_3204,1
948,17_3310,17_3205,16
949,17_3310,17_3207,568
950,17_3310,17_3208,206
951,17_3310,17_3209,46
952,17_3310,17_3306,13279
953,17_3310,17_3307,7944
954,17_3310,17_3308,14907
955,17_3310,17_3309,20034
956,17_3310,17_3310,19253
957,17_3310,17_3401,10948
958,17_3310,17_3415,10492
959,17_3310,17_3416,7032
960,17_3310,17_3417,5449
961,17_3310,17_3418,2460
962,17_3310,17_3419,4399
963,17_3310,17_3420,1591
964,17_3310,17_3421,1837
965,17_3310,17_3422,324
966,17_3310,17_3501,24
967,17_3310,17_3504,102
968,17_3310,17_3520,8
969,17_3310,17_3601,4264
970,17_3310,17_3602,11159
971,17_3401,17_3005,6
972,17_3401,17_3007,486
973,17_3401,17_3008,9723
974,17_3401,17_3009,2146
975,17_3401,17_3202,209
976,17_3401,17_3203,105
977,17_3401,17_3204,148
978,17_3401,17_3205,403
979,17_3401,17_3207,1492
980,17_3401,17_3208,486
981,17_3401,17_3306,24474
982,17_3401,17_3307,9615
983,17_3401,17_3308,15341
984,17_3401,17_3309,18670
985,17_3401,17_3310,5903
986,17_3401,17_3401,14424
987,17_3401,17_3407,60
988,17_3401,17_3409,16
989,17_3401,17_3415,9257
990,17_3401,17_3416,2879
991,17_3401,17_3417,6473
992,17_3401,17_3418,4838
993,17_3401,17_3419,9140
994,17_3401,17_3420,2555
995,17_3401,17_3421,552
996,17_3401,17_3422,723
997,17_3401,17_3503,38
998,17_3401,17_3504,83
999,17_3401,17_3522,76
1000,17_3401,17_3527,8
1001,17_3401,17_3529,21
1002,17_3401,17_3601,7725
1003,17_3401,17_3602,20330
1004,17_3407,17_3005,3102
1005,17_3407,17_3007,7062
1006,17_3407,17_3008,3240
1007,17_3407,17_3009,2607
1008,17_3407,17_3102,8546
1009,17_3407,17_3105,17334
1010,17_3407,17_3106,13541
1011,17_3407,17_3107,2994
1012,17_3407,17_3108,492
1013,17_3407,17_3202,9028
1014,17_3407,17_3203,5186
1015,17_3407,17_3204,9687
1016,17_3407,17_3205,10006
1017,17_3407,17_3207,17819
1018,17_3407,17_3208,17970
1019,17_3407,17_3209,4507
1020,17_3407,17_3306,250
1021,17_3407,17_3307,656
1022,17_3407,17_3308,966
1023,17_3407,17_3309,1084
1024,17_3407,17_3310,2308
1025,17_3407,17_3401,2796
1026,17_3407,17_3407,27257
1027,17_3407,17_3408,20367
1028,17_3407,17_3409,8781
1029,17_3407,17_3410,4097
1030,17_3407,17_3411,138
1031,17_3407,17_3412,61
1032,17_3407,17_3413,252
1033,17_3407,17_3414,68
1034,17_3407,17_3415,2264
1035,17_3407,17_3416,2324
1036,17_3407,17_3417,7546
1037,17_3407,17_3418,10674
1038,17_3407,17_3419,14631
1039,17_3407,17_3420,9651
1040,17_3407,17_3421,10468
1041,17_3407,17_3422,14444
1042,17_3407,17_3501,34665
1043,17_3407,17_3502,55670
1044,17_3407,17_3503,42176
1045,17_3407,17_3504,24289
1046,17_3407,17_3520,11542
1047,17_3407,17_3521,30045
1048,17_3407,17_3522,40172
1049,17_3407,17_3523,18731
1050,17_3407,17_3524,29368
1051,17_3407,17_3525,26785
1052,17_3407,17_3526,3521
1053,17_3407,17_3527,5625
1054,17_3407,17_3528,810
1055,17_3407,17_3529,1025
1056,17_3407,17_3530,201
1057,17_3407,17_3531,129
1058,17_3407,17_3532,56
1059,17_3407,17_3601,145
1060,17_3407,17_3602,549
1061,17_3407,17_3700,3343
1062,17_3408,17_3005,563
1063,17_3408,17_3007,826
1064,17_3408,17_3008,227
1065,17_3408,17_3009,287
1066,17_3408,17_3102,4616
1067,17_3408,17_3105,6557
1068,17_3408,17_3106,5124
1069,17_3408,17_3107,2442
1070,17_3408,17_3108,348
1071,17_3408,17_3202,1650
1072,17_3408,17_3203,1526
1073,17_3408,17_3204,3308
1074,17_3408,17_3205,3001
1075,17_3408,17_3207,4629
1076,17_3408,17_3208,1963
1077,17_3408,17_3209,1393
1078,17_3408,17_3307,139
1079,17_3408,17_3308,56
1080,17_3408,17_3309,328
1081,17_3408,17_3310,934
1082,17_3408,17_3401,351
1083,17_3408,17_3407,43505
1084,17_3408,17_3408,28789
1085,17_3408,17_3409,9228
1086,17_3408,17_3410,2349
1087,17_3408,17_3411,243
1088,17_3408,17_3412,146
1089,17_3408,17_3413,48
1090,17_3408,17_3414,52
1091,17_3408,17_3415,552
1092,17_3408,17_3416,863
1093,17_3408,17_3417,675
1094,17_3408,17_3418,800
1095,17_3408,17_3419,3040
1096,17_3408,17_3420,8756
1097,17_3408,17_3421,16054
1098,17_3408,17_3422,14025
1099,17_3408,17_3501,32246
1100,17_3408,17_3502,80158
1101,17_3408,17_3503,49740
1102,17_3408,17_3504,25646
1103,17_3408,17_3520,10908
1104,17_3408,17_3521,33929
1105,17_3408,17_3522,56265
1106,17_3408,17_3523,27896
1107,17_3408,17_3524,46459
1108,17_3408,17_3525,43950
1109,17_3408,17_3526,5817
1110,17_3408,17_3527,6870
1111,17_3408,17_3528,1005
1112,17_3408,17_3529,1772
1113,17_3408,17_3530,241
1114,17_3408,17_3531,125
1115,17_3408,17_3532,191
1116,17_3408,17_3602,29
1117,17_3408,17_3700,829
1118,17_3409,17_3005,2842
1119,17_3409,17_3007,2780
1120,17_3409,17_3008,761
1121,17_3409,17_3009,1392
1122,17_3409,17_3102,856
1123,17_3409,17_3105,2239
1124,17_3409,17_3106,4482
1125,17_3409,17_3107,1860
1126,17_3409,17_3108,506
1127,17_3409,17_3202,5935
1128,17_3409,17_3203,3966
1129,17_3409,17_3204,7506
1130,17_3409,17_3205,12228
1131,17_3409,17_3207,10919
1132,17_3409,17_3208,6311
1133,17_3409,17_3209,4047
1134,17_3409,17_3306,21
1135,17_3409,17_3307,67
1136,17_3409,17_3308,324
1137,17_3409,17_3309,379
1138,17_3409,17_3310,1136
1139,17_3409,17_3401,1130
1140,17_3409,17_3407,46021
1141,17_3409,17_3408,38625
1142,17_3409,17_3409,12785
1143,17_3409,17_3410,4436
1144,17_3409,17_3411,7863
1145,17_3409,17_3412,1472
1146,17_3409,17_3413,649
1147,17_3409,17_3414,327
1148,17_3409,17_3415,1272
1149,17_3409,17_3416,1683
1150,17_3409,17_3417,1975
1151,17_3409,17_3418,2259
1152,17_3409,17_3419,7264
1153,17_3409,17_3420,5825
1154,17_3409,17_3421,2859
1155,17_3409,17_3422,10511
1156,17_3409,17_3501,7492
1157,17_3409,17_3502,18405
1158,17_3409,17_3503,8912
1159,17_3409,17_3504,3607
1160,17_3409,17_3520,2176
1161,17_3409,17_3521,23273
1162,17_3409,17_3522,11519
1163,17_3409,17_3523,27095
1164,17_3409,17_3524,31157
1165,17_3409,17_3525,20247
1166,17_3409,17_3526,43923
1167,17_3409,17_3527,33358
1168,17_3409,17_3528,38008
1169,17_3409,17_3529,19350
1170,17_3409,17_3530,6449
1171,17_3409,17_3531,4584
1172,17_3409,17_3532,2393
1173,17_3409,17_3601,52
1174,17_3409,17_3602,229
1175,17_3409,17_3700,1580
1176,17_3410,17_3005,7165
1177,17_3410,17_3007,3021
1178,17_3410,17_3008,747
1179,17_3410,17_3009,1848
1180,17_3410,17_3102,3549
1181,17_3410,17_3105,6554
1182,17_3410,17_3106,8547
1183,17_3410,17_3107,4317
1184,17_3410,17_3108,758
1185,17_3410,17_3202,8347
1186,17_3410,17_3203,7025
1187,17_3410,17_3204,10157
1188,17_3410,17_3205,12390
1189,17_3410,17_3207,7655
1190,17_3410,17_3208,5894
1191,17_3410,17_3209,9041
1192,17_3410,17_3308,215
1193,17_3410,17_3309,112
1194,17_3410,17_3310,633
1195,17_3410,17_3401,800
1196,17_3410,17_3407,7960
1197,17_3410,17_3408,3045
1198,17_3410,17_3409,10371
1199,17_3410,17_3410,9194
1200,17_3410,17_3411,12233
1201,17_3410,17_3412,5383
1202,17_3410,17_3413,5667
1203,17_3410,17_3414,2924
1204,17_3410,17_3415,807
1205,17_3410,17_3416,1559
1206,17_3410,17_3417,1642
1207,17_3410,17_3418,1997
1208,17_3410,17_3419,2774
1209,17_3410,17_3420,3342
1210,17_3410,17_3421,1956
1211,17_3410,17_3422,5220
1212,17_3410,17_3501,275
1213,17_3410,17_3502,1771
1214,17_3410,17_3503,534
1215,17_3410,17_3504,1024
1216,17_3410,17_3520,1334
1217,17_3410,17_3521,1152
1218,17_3410,17_3522,1563
1219,17_3410,17_3523,4140
1220,17_3410,17_3524,11578
1221,17_3410,17_3525,7158
1222,17_3410,17_3526,24361
1223,17_3410,17_3527,16329
1224,17_3410,17_3528,36952
1225,17_3410,17_3529,31737
1226,17_3410,17_3530,13343
1227,17_3410,17_3531,24329
1228,17_3410,17_3532,16723
1229,17_3410,17_3601,1
1230,17_3410,17_3602,69
1231,17_3410,17_3700,4415
1232,17_3411,17_3005,2326
1233,17_3411,17_3007,1785
1234,17_3411,17_3008,271
1235,17_3411,17_3009,774
1236,17_3411,17_3102,1234
1237,17_3411,17_3105,2931
1238,17_3411,17_3106,4343
1239,17_3411,17_3107,4415
1240,17_3411,17_3108,569
1241,17_3411,17_3202,2014
1242,17_3411,17_3203,2576
1243,17_3411,17_3204,5735
1244,17_3411,17_3205,3239
1245,17_3411,17_3207,2732
1246,17_3411,17_3208,2226
1247,17_3411,17_3209,3395
1248,17_3411,17_3308,6
1249,17_3411,17_3309,33
1250,17_3411,17_3310,302
1251,17_3411,17_3401,91
1252,17_3411,17_3407,4028
1253,17_3411,17_3408,3102
1254,17_3411,17_3409,17313
1255,17_3411,17_3410,13155
1256,17_3411,17_3411,34528
1257,17_3411,17_3412,10190
1258,17_3411,17_3413,7440
1259,17_3411,17_3414,2922
1260,17_3411,17_3415,152
1261,17_3411,17_3416,790
1262,17_3411,17_3417,975
1263,17_3411,17_3418,1244
1264,17_3411,17_3419,1520
1265,17_3411,17_3420,1486
1266,17_3411,17_3421,1138
1267,17_3411,17_3422,1543
1268,17_3411,17_3501,227
1269,17_3411,17_3502,1693
1270,17_3411,17_3503,1009
1271,17_3411,17_3504,802
1272,17_3411,17_3520,478
1273,17_3411,17_3521,1655
1274,17_3411,17_3522,1529
1275,17_3411,17_3523,10996
1276,17_3411,17_3524,18726
1277,17_3411,17_3525,12600
1278,17_3411,17_3526,46291
1279,17_3411,17_3527,26692
1280,17_3411,17_3528,93541
1281,17_3411,17_3529,69656
1282,17_3411,17_3530,41446
1283,17_3411,17_3531,64423
1284,17_3411,17_3532,25849
1285,17_3411,17_3700,1744
1286,17_3412,17_3005,1335
1287,17_3412,17_3007,743
1288,17_3412,17_3008,40
1289,17_3412,17_3009,317
1290,17_3412,17_3102,2012
1291,17_3412,17_3105,3519
1292,17_3412,17_3106,3828
1293,17_3412,17_3107,4119
1294,17_3412,17_3108,703
1295,17_3412,17_3202,1920
1296,17_3412,17_3203,2071
1297,17_3412,17_3204,3470
1298,17_3412,17_3205,2148
1299,17_3412,17_3207,2218
1300,17_3412,17_3208,2508
1301,17_3412,17_3209,2495
1302,17_3412,17_3308,6
1303,17_3412,17_3310,11
1304,17_3412,17_3401,44
1305,17_3412,17_3407,1779
1306,17_3412,17_3408,638
1307,17_3412,17_3409,6087
1308,17_3412,17_3410,8773
1309,17_3412,17_3411,22605
1310,17_3412,17_3412,9194
1311,17_3412,17_3413,12920
1312,17_3412,17_3414,6229
1313,17_3412,17_3415,38
1314,17_3412,17_3416,99
1315,17_3412,17_3417,776
1316,17_3412,17_3418,950
1317,17_3412,17_3419,839
1318,17_3412,17_3420,1675
1319,17_3412,17_3421,756
1320,17_3412,17_3422,1689
1321,17_3412,17_3501,46
1322,17_3412,17_3502,83
1323,17_3412,17_3503,339
1324,17_3412,17_3504,663
1325,17_3412,17_3520,769
1326,17_3412,17_3521,674
1327,17_3412,17_3522,309
1328,17_3412,17_3523,1774
1329,17_3412,17_3524,1671
1330,17_3412,17_3525,1068
1331,17_3412,17_3526,4632
1332,17_3412,17_3527,3867
1333,17_3412,17_3528,27301
1334,17_3412,17_3529,38349
1335,17_3412,17_3530,28963
1336,17_3412,17_3531,52960
1337,17_3412,17_3532,47971
1338,17_3412,17_3700,1254
1339,17_3413,17_3005,907
1340,17_3413,17_3007,223
1341,17_3413,17_3009,74
1342,17_3413,17_3102,2387
1343,17_3413,17_3105,3323
1344,17_3413,17_3106,3234
1345,17_3413,17_3107,7352
1346,17_3413,17_3108,1069
1347,17_3413,17_3202,1776
1348,17_3413,17_3203,2052
1349,17_3413,17_3204,4527
1350,17_3413,17_3205,1939
1351,17_3413,17_3207,1792
1352,17_3413,17_3208,1352
1353,17_3413,17_3209,1598
1354,17_3413,17_3310,1
1355,17_3413,17_3401,26
1356,17_3413,17_3407,1848
1357,17_3413,17_3408,964
1358,17_3413,17_3409,5946
1359,17_3413,17_3410,14636
1360,17_3413,17_3411,59077
1361,17_3413,17_3412,19781
1362,17_3413,17_3413,23295
1363,17_3413,17_3414,11072
1364,17_3413,17_3415,32
1365,17_3413,17_3416,107
1366,17_3413,17_3417,62
1367,17_3413,17_3418,308
1368,17_3413,17_3419,1161
1369,17_3413,17_3420,1730
1370,17_3413,17_3421,1142
1371,17_3413,17_3422,2125
1372,17_3413,17_3501,160
1373,17_3413,17_3502,268
1374,17_3413,17_3503,565
1375,17_3413,17_3504,1284
1376,17_3413,17_3520,1061
1377,17_3413,17_3521,779
1378,17_3413,17_3522,481
1379,17_3413,17_3523,558
1380,17_3413,17_3524,879
1381,17_3413,17_3525,1435
1382,17_3413,17_3526,2580
1383,17_3413,17_3527,1905
1384,17_3413,17_3528,28397
1385,17_3413,17_3529,33444
1386,17_3413,17_3530,59550
1387,17_3413,17_3531,85592
1388,17_3413,17_3532,92592
1389,17_3413,17_3700,973
1390,17_3414,17_3005,600
1391,17_3414,17_3007,190
1392,17_3414,17_3009,80
1393,17_3414,17_3102,3382
1394,17_3414,17_3105,4210
1395,17_3414,17_3106,3802
1396,17_3414,17_3107,6310
1397,17_3414,17_3108,3757
1398,17_3414,17_3202,1310
1399,17_3414,17_3203,1586
1400,17_3414,17_3204,3313
1401,17_3414,17_3205,2010
1402,17_3414,17_3207,1631
1403,17_3414,17_3208,875
1404,17_3414,17_3209,1550
1405,17_3414,17_3401,6
1406,17_3414,17_3407,3073
1407,17_3414,17_3408,1642
1408,17_3414,17_3409,4983
1409,17_3414,17_3410,12849
1410,17_3414,17_3411,25914
1411,17_3414,17_3412,17245
1412,17_3414,17_3413,26468
1413,17_3414,17_3414,14108
1414,17_3414,17_3415,14
1415,17_3414,17_3416,43
1416,17_3414,17_3417,41
1417,17_3414,17_3418,221
1418,17_3414,17_3419,628
1419,17_3414,17_3420,1868
1420,17_3414,17_3421,822
1421,17_3414,17_3422,2609
1422,17_3414,17_3501,211
1423,17_3414,17_3502,390
1424,17_3414,17_3503,701
1425,17_3414,17_3504,1222
1426,17_3414,17_3520,1152
1427,17_3414,17_3521,1070
1428,17_3414,17_3522,592
1429,17_3414,17_3523,835
1430,17_3414,17_3524,653
1431,17_3414,17_3525,648
1432,17_3414,17_3526,1663
1433,17_3414,17_3527,2608
1434,17_3414,17_3528,11350
1435,17_3414,17_3529,13471
1436,17_3414,17_3530,21574
1437,17_3414,17_3531,29940
1438,17_3414,17_3532,40754
1439,17_3414,17_3700,1268
1440,17_3415,17_3005,18
1441,17_3415,17_3007,614
1442,17_3415,17_3008,13106
1443,17_3415,17_3009,2962
1444,17_3415,17_3202,35
