,origin_puma,dest_puma,od_counts
1445,17_3415,17_3205,33
1446,17_3415,17_3207,770
1447,17_3415,17_3208,376
1448,17_3415,17_3306,22620
1449,17_3415,17_3307,9391
1450,17_3415,17_3308,18439
1451,17_3415,17_3309,21000
1452,17_3415,17_3310,12026
1453,17_3415,17_3401,15512
1454,17_3415,17_3407,87
1455,17_3415,17_3408,58
1456,17_3415,17_3415,13715
1457,17_3415,17_3416,8755
1458,17_3415,17_3417,7093
1459,17_3415,17_3418,4019
1460,17_3415,17_3419,7148
1461,17_3415,17_3420,3306
1462,17_3415,17_3421,1638
1463,17_3415,17_3422,412
1464,17_3415,17_3503,147
1465,17_3415,17_3504,121
1466,17_3415,17_3520,6
1467,17_3415,17_3521,116
1468,17_3415,17_3601,6274
1469,17_3415,17_3602,17646
1470,17_3416,17_3005,30
1471,17_3416,17_3007,2148
1472,17_3416,17_3008,13827
1473,17_3416,17_3009,2893
1474,17_3416,17_3202,45
1475,17_3416,17_3203,55
1476,17_3416,17_3204,35
1477,17_3416,17_3205,151
1478,17_3416,17_3207,1184
1479,17_3416,17_3208,676
1480,17_3416,17_3209,165
1481,17_3416,17_3306,9176
1482,17_3416,17_3307,5756
1483,17_3416,17_3308,18586
1484,17_3416,17_3309,17110
1485,17_3416,17_3310,20766
1486,17_3416,17_3401,24438
1487,17_3416,17_3407,102
1488,17_3416,17_3408,55
1489,17_3416,17_3409,6
1490,17_3416,17_3415,20540
1491,17_3416,17_3416,16061
1492,17_3416,17_3417,16930
1493,17_3416,17_3418,12195
1494,17_3416,17_3419,9813
1495,17_3416,17_3420,6745
1496,17_3416,17_3421,3759
1497,17_3416,17_3422,709
1498,17_3416,17_3501,9
1499,17_3416,17_3503,250
1500,17_3416,17_3504,422
1501,17_3416,17_3520,144
1502,17_3416,17_3521,110
1503,17_3416,17_3601,2648
1504,17_3416,17_3602,9900
1505,17_3417,17_3005,2036
1506,17_3417,17_3007,4221
1507,17_3417,17_3008,7314
1508,17_3417,17_3009,2739
1509,17_3417,17_3105,32
1510,17_3417,17_3106,69
1511,17_3417,17_3107,6
1512,17_3417,17_3202,1388
1513,17_3417,17_3203,226
1514,17_3417,17_3204,187
1515,17_3417,17_3205,862
1516,17_3417,17_3207,3167
1517,17_3417,17_3208,4294
1518,17_3417,17_3209,1498
1519,17_3417,17_3306,14836
1520,17_3417,17_3307,8460
1521,17_3417,17_3308,8804
1522,17_3417,17_3309,12344
1523,17_3417,17_3310,10769
1524,17_3417,17_3401,7012
1525,17_3417,17_3407,332
1526,17_3417,17_3409,79
1527,17_3417,17_3410,7
1528,17_3417,17_3411,2
1529,17_3417,17_3415,7704
1530,17_3417,17_3416,15139
1531,17_3417,17_3417,10577
1532,17_3417,17_3418,8675
1533,17_3417,17_3419,7392
1534,17_3417,17_3420,12483
1535,17_3417,17_3421,8862
1536,17_3417,17_3422,952
1537,17_3417,17_3502,122
1538,17_3417,17_3503,484
1539,17_3417,17_3504,831
1540,17_3417,17_3520,572
1541,17_3417,17_3521,94
1542,17_3417,17_3522,160
1543,17_3417,17_3601,4559
1544,17_3417,17_3602,13486
1545,17_3417,17_3700,24
1546,17_3418,17_3005,1182
1547,17_3418,17_3007,3539
1548,17_3418,17_3008,5762
1549,17_3418,17_3009,2098
1550,17_3418,17_3102,1
1551,17_3418,17_3105,14
1552,17_3418,17_3106,85
1553,17_3418,17_3107,8
1554,17_3418,17_3202,2084
1555,17_3418,17_3203,698
1556,17_3418,17_3204,515
1557,17_3418,17_3205,1476
1558,17_3418,17_3207,4554
1559,17_3418,17_3208,6142
1560,17_3418,17_3209,1431
1561,17_3418,17_3306,11822
1562,17_3418,17_3307,5976
1563,17_3418,17_3308,7643
1564,17_3418,17_3309,9393
1565,17_3418,17_3310,7294
1566,17_3418,17_3401,6064
1567,17_3418,17_3407,491
1568,17_3418,17_3409,9
1569,17_3418,17_3410,8
1570,17_3418,17_3411,2
1571,17_3418,17_3415,6392
1572,17_3418,17_3416,15061
1573,17_3418,17_3417,10169
1574,17_3418,17_3418,9839
1575,17_3418,17_3419,7225
1576,17_3418,17_3420,9838
1577,17_3418,17_3421,13953
1578,17_3418,17_3422,928
1579,17_3418,17_3501,247
1580,17_3418,17_3503,480
1581,17_3418,17_3504,606
1582,17_3418,17_3520,397
1583,17_3418,17_3521,94
1584,17_3418,17_3522,46
1585,17_3418,17_3524,13
1586,17_3418,17_3525,13
1587,17_3418,17_3526,13
1588,17_3418,17_3601,4244
1589,17_3418,17_3602,12821
1590,17_3418,17_3700,9
1591,17_3419,17_3005,2774
1592,17_3419,17_3007,8821
1593,17_3419,17_3008,18801
1594,17_3419,17_3009,7187
1595,17_3419,17_3102,179
1596,17_3419,17_3105,692
1597,17_3419,17_3106,2067
1598,17_3419,17_3107,236
1599,17_3419,17_3108,20
1600,17_3419,17_3202,3322
1601,17_3419,17_3203,1812
1602,17_3419,17_3204,2376
1603,17_3419,17_3205,4229
1604,17_3419,17_3207,18069
1605,17_3419,17_3208,7857
1606,17_3419,17_3209,3032
1607,17_3419,17_3306,14446
1608,17_3419,17_3307,8967
1609,17_3419,17_3308,12951
1610,17_3419,17_3309,15905
1611,17_3419,17_3310,6283
1612,17_3419,17_3401,9887
1613,17_3419,17_3407,1655
1614,17_3419,17_3408,64
1615,17_3419,17_3409,315
1616,17_3419,17_3410,258
1617,17_3419,17_3411,2
1618,17_3419,17_3412,12
1619,17_3419,17_3414,1
1620,17_3419,17_3415,7315
1621,17_3419,17_3416,8125
1622,17_3419,17_3417,7833
1623,17_3419,17_3418,7833
1624,17_3419,17_3419,24837
1625,17_3419,17_3420,16095
1626,17_3419,17_3421,11389
1627,17_3419,17_3422,11232
1628,17_3419,17_3501,398
1629,17_3419,17_3502,48
1630,17_3419,17_3503,216
1631,17_3419,17_3504,256
1632,17_3419,17_3520,853
1633,17_3419,17_3521,60
1634,17_3419,17_3522,99
1635,17_3419,17_3523,76
1636,17_3419,17_3524,150
1637,17_3419,17_3525,129
1638,17_3419,17_3526,129
1639,17_3419,17_3527,31
1640,17_3419,17_3601,6809
1641,17_3419,17_3602,20795
1642,17_3419,17_3700,1010
1643,17_3420,17_3005,19088
1644,17_3420,17_3007,8096
1645,17_3420,17_3008,12815
1646,17_3420,17_3009,5724
1647,17_3420,17_3102,3583
1648,17_3420,17_3105,11846
1649,17_3420,17_3106,29438
1650,17_3420,17_3107,4710
1651,17_3420,17_3108,791
1652,17_3420,17_3202,4950
1653,17_3420,17_3203,14432
1654,17_3420,17_3204,11293
1655,17_3420,17_3205,5501
1656,17_3420,17_3207,14535
1657,17_3420,17_3208,5426
1658,17_3420,17_3209,24929
1659,17_3420,17_3306,3961
1660,17_3420,17_3307,3922
1661,17_3420,17_3308,13980
1662,17_3420,17_3309,12445
1663,17_3420,17_3310,11679
1664,17_3420,17_3401,17681
1665,17_3420,17_3407,3007
1666,17_3420,17_3408,534
1667,17_3420,17_3409,1736
1668,17_3420,17_3410,4162
1669,17_3420,17_3411,85
1670,17_3420,17_3412,269
1671,17_3420,17_3413,97
1672,17_3420,17_3414,31
1673,17_3420,17_3415,13496
1674,17_3420,17_3416,10455
1675,17_3420,17_3417,12653
1676,17_3420,17_3418,9782
1677,17_3420,17_3419,20678
1678,17_3420,17_3420,29057
1679,17_3420,17_3421,10815
1680,17_3420,17_3422,18897
1681,17_3420,17_3501,1403
1682,17_3420,17_3502,1159
1683,17_3420,17_3503,4129
1684,17_3420,17_3504,3914
1685,17_3420,17_3520,5599
1686,17_3420,17_3521,1678
1687,17_3420,17_3522,1380
1688,17_3420,17_3523,497
1689,17_3420,17_3524,95
1690,17_3420,17_3525,27
1691,17_3420,17_3526,6
1692,17_3420,17_3527,204
1693,17_3420,17_3530,84
1694,17_3420,17_3531,12
1695,17_3420,17_3532,2
1696,17_3420,17_3601,1857
1697,17_3420,17_3602,8036
1698,17_3420,17_3700,10773
1699,17_3421,17_3005,5306
1700,17_3421,17_3007,3931
1701,17_3421,17_3008,5257
1702,17_3421,17_3009,2665
1703,17_3421,17_3102,686
1704,17_3421,17_3105,5843
1705,17_3421,17_3106,18840
1706,17_3421,17_3107,2448
1707,17_3421,17_3108,208
1708,17_3421,17_3202,2028
1709,17_3421,17_3203,7389
1710,17_3421,17_3204,8412
1711,17_3421,17_3205,2849
1712,17_3421,17_3207,5935
1713,17_3421,17_3208,3151
1714,17_3421,17_3209,8981
1715,17_3421,17_3306,855
1716,17_3421,17_3307,3659
1717,17_3421,17_3308,6993
1718,17_3421,17_3309,5889
1719,17_3421,17_3310,12926
1720,17_3421,17_3401,23387
1721,17_3421,17_3407,9272
1722,17_3421,17_3408,2901
1723,17_3421,17_3409,1781
1724,17_3421,17_3410,2637
1725,17_3421,17_3411,14
1726,17_3421,17_3412,106
1727,17_3421,17_3413,7
1728,17_3421,17_3414,5
1729,17_3421,17_3415,22955
1730,17_3421,17_3416,12456
1731,17_3421,17_3417,10224
1732,17_3421,17_3418,10195
1733,17_3421,17_3419,15261
1734,17_3421,17_3420,15901
1735,17_3421,17_3421,17608
1736,17_3421,17_3422,23337
1737,17_3421,17_3501,3704
1738,17_3421,17_3502,1720
1739,17_3421,17_3503,7232
1740,17_3421,17_3504,12901
1741,17_3421,17_3520,20393
1742,17_3421,17_3521,16446
1743,17_3421,17_3522,11580
1744,17_3421,17_3523,4120
1745,17_3421,17_3524,394
1746,17_3421,17_3525,517
1747,17_3421,17_3526,96
1748,17_3421,17_3527,265
1749,17_3421,17_3530,9
1750,17_3421,17_3531,9
1751,17_3421,17_3532,1
1752,17_3421,17_3601,440
1753,17_3421,17_3602,2527
1754,17_3421,17_3700,2705
1755,17_3422,17_3005,13829
1756,17_3422,17_3007,12714
1757,17_3422,17_3008,6960
1758,17_3422,17_3009,5665
1759,17_3422,17_3102,22909
1760,17_3422,17_3105,41952
1761,17_3422,17_3106,46935
1762,17_3422,17_3107,11190
1763,17_3422,17_3108,1640
1764,17_3422,17_3202,7083
1765,17_3422,17_3203,14841
1766,17_3422,17_3204,28191
1767,17_3422,17_3205,9071
1768,17_3422,17_3207,20364
1769,17_3422,17_3208,11711
1770,17_3422,17_3209,19801
1771,17_3422,17_3306,488
1772,17_3422,17_3307,1099
1773,17_3422,17_3308,2075
1774,17_3422,17_3309,1868
1775,17_3422,17_3310,3199
1776,17_3422,17_3401,2565
1777,17_3422,17_3407,9177
1778,17_3422,17_3408,2584
1779,17_3422,17_3409,7787
1780,17_3422,17_3410,14178
1781,17_3422,17_3411,208
1782,17_3422,17_3412,311
1783,17_3422,17_3413,787
1784,17_3422,17_3414,87
1785,17_3422,17_3415,2792
1786,17_3422,17_3416,3795
1787,17_3422,17_3417,7727
1788,17_3422,17_3418,5132
1789,17_3422,17_3419,16336
1790,17_3422,17_3420,25431
1791,17_3422,17_3421,11110
1792,17_3422,17_3422,30513
1793,17_3422,17_3501,5266
1794,17_3422,17_3502,4490
1795,17_3422,17_3503,10096
1796,17_3422,17_3504,16787
1797,17_3422,17_3520,17709
1798,17_3422,17_3521,8753
1799,17_3422,17_3522,4789
1800,17_3422,17_3523,1052
1801,17_3422,17_3524,2345
1802,17_3422,17_3525,1677
1803,17_3422,17_3526,337
1804,17_3422,17_3527,860
1805,17_3422,17_3528,35
1806,17_3422,17_3529,35
1807,17_3422,17_3530,32
1808,17_3422,17_3531,35
1809,17_3422,17_3532,43
1810,17_3422,17_3601,182
1811,17_3422,17_3602,1157
1812,17_3422,17_3700,13148
1813,17_3501,17_3005,51
1814,17_3501,17_3007,200
1815,17_3501,17_3008,72
1816,17_3501,17_3009,122
1817,17_3501,17_3102,854
1818,17_3501,17_3105,2193
1819,17_3501,17_3106,1141
1820,17_3501,17_3107,2483
1821,17_3501,17_3108,474
1822,17_3501,17_3202,350
1823,17_3501,17_3203,209
1824,17_3501,17_3204,1116
1825,17_3501,17_3205,1071
1826,17_3501,17_3207,3444
1827,17_3501,17_3208,521
1828,17_3501,17_3209,147
1829,17_3501,17_3306,30
1830,17_3501,17_3307,91
1831,17_3501,17_3308,34
1832,17_3501,17_3309,460
1833,17_3501,17_3310,558
1834,17_3501,17_3401,421
1835,17_3501,17_3407,25274
1836,17_3501,17_3408,21443
1837,17_3501,17_3409,1768
1838,17_3501,17_3410,1666
1839,17_3501,17_3411,116
1840,17_3501,17_3412,164
1841,17_3501,17_3414,73
1842,17_3501,17_3415,656
1843,17_3501,17_3416,1131
1844,17_3501,17_3417,447
1845,17_3501,17_3418,723
1846,17_3501,17_3419,2306
1847,17_3501,17_3420,20167
1848,17_3501,17_3421,40516
1849,17_3501,17_3422,62808
1850,17_3501,17_3501,76056
1851,17_3501,17_3502,26554
1852,17_3501,17_3503,73213
1853,17_3501,17_3504,73677
1854,17_3501,17_3520,82711
1855,17_3501,17_3521,114244
1856,17_3501,17_3522,55776
1857,17_3501,17_3523,21266
1858,17_3501,17_3524,9504
1859,17_3501,17_3525,4242
1860,17_3501,17_3526,315
1861,17_3501,17_3527,509
1862,17_3501,17_3528,94
1863,17_3501,17_3529,55
1864,17_3501,17_3530,132
1865,17_3501,17_3531,86
1866,17_3501,17_3602,6
1867,17_3501,17_3700,18
1868,17_3502,17_3005,283
1869,17_3502,17_3007,173
1870,17_3502,17_3008,62
1871,17_3502,17_3009,74
1872,17_3502,17_3102,1352
1873,17_3502,17_3105,913
1874,17_3502,17_3106,767
1875,17_3502,17_3107,650
1876,17_3502,17_3108,98
1877,17_3502,17_3202,508
1878,17_3502,17_3203,346
1879,17_3502,17_3204,705
1880,17_3502,17_3205,1174
1881,17_3502,17_3207,1375
1882,17_3502,17_3208,577
1883,17_3502,17_3209,417
1884,17_3502,17_3307,73
1885,17_3502,17_3308,27
1886,17_3502,17_3309,841
1887,17_3502,17_3310,396
1888,17_3502,17_3401,229
1889,17_3502,17_3407,14333
1890,17_3502,17_3408,17388
1891,17_3502,17_3409,2811
1892,17_3502,17_3410,557
1893,17_3502,17_3411,224
1894,17_3502,17_3413,2
1895,17_3502,17_3414,3
1896,17_3502,17_3415,393
1897,17_3502,17_3416,680
1898,17_3502,17_3417,112
1899,17_3502,17_3418,220
1900,17_3502,17_3419,825
1901,17_3502,17_3420,3806
1902,17_3502,17_3421,30347
1903,17_3502,17_3422,26648
1904,17_3502,17_3501,140855
1905,17_3502,17_3502,106322
1906,17_3502,17_3503,94545
1907,17_3502,17_3504,57360
1908,17_3502,17_3520,36043
1909,17_3502,17_3521,59487
1910,17_3502,17_3522,57325
1911,17_3502,17_3523,26154
1912,17_3502,17_3524,29254
1913,17_3502,17_3525,29044
1914,17_3502,17_3526,2220
1915,17_3502,17_3527,3147
1916,17_3502,17_3528,488
1917,17_3502,17_3529,559
1918,17_3502,17_3530,116
1919,17_3502,17_3602,5
1920,17_3502,17_3700,251
1921,17_3503,17_3005,1027
1922,17_3503,17_3007,816
1923,17_3503,17_3008,201
1924,17_3503,17_3009,360
1925,17_3503,17_3102,3792
1926,17_3503,17_3105,4701
1927,17_3503,17_3106,5741
1928,17_3503,17_3107,3622
1929,17_3503,17_3108,383
1930,17_3503,17_3202,955
1931,17_3503,17_3203,1445
1932,17_3503,17_3204,3983
1933,17_3503,17_3205,2326
1934,17_3503,17_3207,5285
1935,17_3503,17_3208,1573
1936,17_3503,17_3209,1459
1937,17_3503,17_3306,18
1938,17_3503,17_3307,193
1939,17_3503,17_3308,156
1940,17_3503,17_3309,410
1941,17_3503,17_3310,363
1942,17_3503,17_3401,413
1943,17_3503,17_3407,19307
1944,17_3503,17_3408,11805
1945,17_3503,17_3409,2814
1946,17_3503,17_3410,2973
1947,17_3503,17_3411,76
1948,17_3503,17_3412,240
1949,17_3503,17_3413,4
1950,17_3503,17_3414,67
1951,17_3503,17_3415,330
1952,17_3503,17_3416,1653
1953,17_3503,17_3417,619
1954,17_3503,17_3418,1022
1955,17_3503,17_3419,2458
1956,17_3503,17_3420,21001
1957,17_3503,17_3421,27933
1958,17_3503,17_3422,51888
1959,17_3503,17_3501,36577
1960,17_3503,17_3502,13049
1961,17_3503,17_3503,34997
1962,17_3503,17_3504,62663
1963,17_3503,17_3520,75095
1964,17_3503,17_3521,73511
1965,17_3503,17_3522,53477
1966,17_3503,17_3523,20254
1967,17_3503,17_3524,5864
1968,17_3503,17_3525,1167
1969,17_3503,17_3526,481
1970,17_3503,17_3527,792
1971,17_3503,17_3528,220
1972,17_3503,17_3529,236
1973,17_3503,17_3530,44
1974,17_3503,17_3531,406
1975,17_3503,17_3532,1
1976,17_3503,17_3602,38
1977,17_3503,17_3700,330
1978,17_3504,17_3005,4757
1979,17_3504,17_3007,1502
1980,17_3504,17_3008,393
1981,17_3504,17_3009,997
1982,17_3504,17_3102,22714
1983,17_3504,17_3105,22779
1984,17_3504,17_3106,30031
1985,17_3504,17_3107,15955
1986,17_3504,17_3108,2900
1987,17_3504,17_3202,1903
1988,17_3504,17_3203,13076
1989,17_3504,17_3204,20549
1990,17_3504,17_3205,4192
1991,17_3504,17_3207,6095
1992,17_3504,17_3208,1653
1993,17_3504,17_3209,8342
1994,17_3504,17_3306,24
1995,17_3504,17_3307,137
1996,17_3504,17_3308,343
1997,17_3504,17_3309,422
1998,17_3504,17_3310,545
1999,17_3504,17_3401,388
2000,17_3504,17_3407,8747
2001,17_3504,17_3408,5694
2002,17_3504,17_3409,2940
2003,17_3504,17_3410,9881
2004,17_3504,17_3411,74
2005,17_3504,17_3412,387
2006,17_3504,17_3413,66
2007,17_3504,17_3414,242
2008,17_3504,17_3415,392
2009,17_3504,17_3416,1508
2010,17_3504,17_3417,825
2011,17_3504,17_3418,851
2012,17_3504,17_3419,3735
2013,17_3504,17_3420,31334
2014,17_3504,17_3421,21240
2015,17_3504,17_3422,31664
2016,17_3504,17_3501,12765
2017,17_3504,17_3502,6208
2018,17_3504,17_3503,12166
2019,17_3504,17_3504,34132
2020,17_3504,17_3520,43479
2021,17_3504,17_3521,33581
2022,17_3504,17_3522,28490
2023,17_3504,17_3523,9563
2024,17_3504,17_3524,4477
2025,17_3504,17_3525,881
2026,17_3504,17_3526,105
2027,17_3504,17_3527,181
2028,17_3504,17_3528,58
2029,17_3504,17_3529,118
2030,17_3504,17_3530,2
2031,17_3504,17_3531,830
2032,17_3504,17_3602,95
2033,17_3504,17_3700,3877
2034,17_3520,17_3005,7983
2035,17_3520,17_3007,1574
2036,17_3520,17_3008,316
2037,17_3520,17_3009,1131
2038,17_3520,17_3102,44286
2039,17_3520,17_3105,39339
2040,17_3520,17_3106,40464
2041,17_3520,17_3107,17294
2042,17_3520,17_3108,3502
2043,17_3520,17_3202,3148
2044,17_3520,17_3203,13841
2045,17_3520,17_3204,25509
2046,17_3520,17_3205,5979
2047,17_3520,17_3207,4840
2048,17_3520,17_3208,2351
2049,17_3520,17_3209,11074
2050,17_3520,17_3306,25
2051,17_3520,17_3307,111
2052,17_3520,17_3308,534
2053,17_3520,17_3309,557
2054,17_3520,17_3310,1393
2055,17_3520,17_3401,566
2056,17_3520,17_3407,11097
2057,17_3520,17_3408,4026
2058,17_3520,17_3409,5184
2059,17_3520,17_3410,15676
2060,17_3520,17_3411,57
2061,17_3520,17_3412,670
2062,17_3520,17_3413,260
2063,17_3520,17_3414,576
2064,17_3520,17_3415,996
2065,17_3520,17_3416,1989
2066,17_3520,17_3417,1310
2067,17_3520,17_3418,996
2068,17_3520,17_3419,3109
2069,17_3520,17_3420,21700
2070,17_3520,17_3421,16014
2071,17_3520,17_3422,27619
2072,17_3520,17_3501,4862
2073,17_3520,17_3502,3879
2074,17_3520,17_3503,9771
2075,17_3520,17_3504,17643
2076,17_3520,17_3520,23186
2077,17_3520,17_3521,14875
2078,17_3520,17_3522,7477
2079,17_3520,17_3523,2267
2080,17_3520,17_3524,2496
2081,17_3520,17_3525,800
2082,17_3520,17_3526,140
2083,17_3520,17_3527,501
2084,17_3520,17_3528,1
2085,17_3520,17_3529,1
2086,17_3520,17_3530,32
2087,17_3520,17_3531,1
2088,17_3520,17_3532,4
2089,17_3520,17_3602,143
2090,17_3520,17_3700,7357
2091,17_3521,17_3005,2301
2092,17_3521,17_3007,660
2093,17_3521,17_3008,186
2094,17_3521,17_3009,199
2095,17_3521,17_3102,30890
2096,17_3521,17_3105,25039
2097,17_3521,17_3106,18267
2098,17_3521,17_3107,13630
2099,17_3521,17_3108,4523
2100,17_3521,17_3202,1512
2101,17_3521,17_3203,3887
2102,17_3521,17_3204,10835
2103,17_3521,17_3205,3336
2104,17_3521,17_3207,6778
2105,17_3521,17_3208,1509
2106,17_3521,17_3209,1962
2107,17_3521,17_3306,1
2108,17_3521,17_3307,64
2109,17_3521,17_3308,141
2110,17_3521,17_3309,347
2111,17_3521,17_3310,854
2112,17_3521,17_3401,962
2113,17_3521,17_3407,33754
2114,17_3521,17_3408,17831
2115,17_3521,17_3409,6566
2116,17_3521,17_3410,9230
2117,17_3521,17_3411,465
2118,17_3521,17_3412,518
2119,17_3521,17_3413,218
2120,17_3521,17_3414,559
2121,17_3521,17_3415,889
2122,17_3521,17_3416,2099
2123,17_3521,17_3417,978
2124,17_3521,17_3418,943
2125,17_3521,17_3419,6448
2126,17_3521,17_3420,48802
2127,17_3521,17_3421,30846
2128,17_3521,17_3422,57188
2129,17_3521,17_3501,26893
2130,17_3521,17_3502,59791
2131,17_3521,17_3503,42172
2132,17_3521,17_3504,54168
2133,17_3521,17_3520,52737
2134,17_3521,17_3521,44299
2135,17_3521,17_3522,64169
2136,17_3521,17_3523,25778
2137,17_3521,17_3524,46871
2138,17_3521,17_3525,21764
2139,17_3521,17_3526,4383
2140,17_3521,17_3527,2947
2141,17_3521,17_3528,130
2142,17_3521,17_3529,213
2143,17_3521,17_3530,121
2144,17_3521,17_3531,122
2145,17_3521,17_3532,140
