,origin_puma,dest_puma,od_counts
2146,17_3521,17_3602,61
2147,17_3521,17_3700,3212
2148,17_3522,17_3005,392
2149,17_3522,17_3007,371
2150,17_3522,17_3008,48
2151,17_3522,17_3009,73
2152,17_3522,17_3102,12387
2153,17_3522,17_3105,7921
2154,17_3522,17_3106,3440
2155,17_3522,17_3107,7918
2156,17_3522,17_3108,2397
2157,17_3522,17_3202,979
2158,17_3522,17_3203,1883
2159,17_3522,17_3204,4312
2160,17_3522,17_3205,1808
2161,17_3522,17_3207,4073
2162,17_3522,17_3208,1024
2163,17_3522,17_3209,1052
2164,17_3522,17_3308,69
2165,17_3522,17_3309,164
2166,17_3522,17_3310,362
2167,17_3522,17_3401,263
2168,17_3522,17_3407,17329
2169,17_3522,17_3408,17004
2170,17_3522,17_3409,3687
2171,17_3522,17_3410,4205
2172,17_3522,17_3411,405
2173,17_3522,17_3412,231
2174,17_3522,17_3413,32
2175,17_3522,17_3414,166
2176,17_3522,17_3415,465
2177,17_3522,17_3416,1143
2178,17_3522,17_3417,272
2179,17_3522,17_3418,612
2180,17_3522,17_3419,3528
2181,17_3522,17_3420,29224
2182,17_3522,17_3421,20169
2183,17_3522,17_3422,45113
2184,17_3522,17_3501,44096
2185,17_3522,17_3502,37022
2186,17_3522,17_3503,42917
2187,17_3522,17_3504,50129
2188,17_3522,17_3520,53744
2189,17_3522,17_3521,48805
2190,17_3522,17_3522,34506
2191,17_3522,17_3523,19475
2192,17_3522,17_3524,10909
2193,17_3522,17_3525,6440
2194,17_3522,17_3526,2966
2195,17_3522,17_3527,1581
2196,17_3522,17_3528,346
2197,17_3522,17_3529,294
2198,17_3522,17_3532,136
2199,17_3522,17_3602,12
2200,17_3522,17_3700,610
2201,17_3523,17_3005,378
2202,17_3523,17_3007,593
2203,17_3523,17_3008,98
2204,17_3523,17_3009,213
2205,17_3523,17_3102,2753
2206,17_3523,17_3105,1400
2207,17_3523,17_3106,912
2208,17_3523,17_3107,1940
2209,17_3523,17_3108,708
2210,17_3523,17_3202,1577
2211,17_3523,17_3203,760
2212,17_3523,17_3204,3170
2213,17_3523,17_3205,4216
2214,17_3523,17_3207,3252
2215,17_3523,17_3208,1304
2216,17_3523,17_3209,1124
2217,17_3523,17_3308,16
2218,17_3523,17_3309,109
2219,17_3523,17_3310,195
2220,17_3523,17_3401,1010
2221,17_3523,17_3407,63739
2222,17_3523,17_3408,70640
2223,17_3523,17_3409,32582
2224,17_3523,17_3410,3935
2225,17_3523,17_3411,2551
2226,17_3523,17_3412,18
2227,17_3523,17_3413,6
2228,17_3523,17_3414,37
2229,17_3523,17_3415,412
2230,17_3523,17_3416,504
2231,17_3523,17_3417,495
2232,17_3523,17_3418,652
2233,17_3523,17_3419,2046
2234,17_3523,17_3420,8611
2235,17_3523,17_3421,6096
2236,17_3523,17_3422,24682
2237,17_3523,17_3501,26664
2238,17_3523,17_3502,65818
2239,17_3523,17_3503,35054
2240,17_3523,17_3504,23445
2241,17_3523,17_3520,17021
2242,17_3523,17_3521,57576
2243,17_3523,17_3522,50738
2244,17_3523,17_3523,66632
2245,17_3523,17_3524,83368
2246,17_3523,17_3525,66398
2247,17_3523,17_3526,26378
2248,17_3523,17_3527,35658
2249,17_3523,17_3528,4023
2250,17_3523,17_3529,4711
2251,17_3523,17_3530,1391
2252,17_3523,17_3531,782
2253,17_3523,17_3532,238
2254,17_3523,17_3602,7
2255,17_3523,17_3700,288
2256,17_3524,17_3005,545
2257,17_3524,17_3007,324
2258,17_3524,17_3008,82
2259,17_3524,17_3009,319
2260,17_3524,17_3102,380
2261,17_3524,17_3105,524
2262,17_3524,17_3106,789
2263,17_3524,17_3107,431
2264,17_3524,17_3108,79
2265,17_3524,17_3202,1069
2266,17_3524,17_3203,916
2267,17_3524,17_3204,3370
2268,17_3524,17_3205,3829
2269,17_3524,17_3207,1670
2270,17_3524,17_3208,1045
2271,17_3524,17_3209,809
2272,17_3524,17_3306,24
2273,17_3524,17_3307,14
2274,17_3524,17_3308,36
2275,17_3524,17_3309,74
2276,17_3524,17_3310,256
2277,17_3524,17_3401,396
2278,17_3524,17_3407,53453
2279,17_3524,17_3408,101591
2280,17_3524,17_3409,69550
2281,17_3524,17_3410,3547
2282,17_3524,17_3411,3988
2283,17_3524,17_3412,152
2284,17_3524,17_3413,178
2285,17_3524,17_3414,84
2286,17_3524,17_3415,193
2287,17_3524,17_3416,287
2288,17_3524,17_3417,448
2289,17_3524,17_3418,668
2290,17_3524,17_3419,1715
2291,17_3524,17_3420,2221
2292,17_3524,17_3421,4940
2293,17_3524,17_3422,9437
2294,17_3524,17_3501,32312
2295,17_3524,17_3502,44571
2296,17_3524,17_3503,29344
2297,17_3524,17_3504,21139
2298,17_3524,17_3520,14281
2299,17_3524,17_3521,62861
2300,17_3524,17_3522,31000
2301,17_3524,17_3523,117921
2302,17_3524,17_3524,166110
2303,17_3524,17_3525,124374
2304,17_3524,17_3526,43121
2305,17_3524,17_3527,78166
2306,17_3524,17_3528,9455
2307,17_3524,17_3529,6227
2308,17_3524,17_3530,3162
2309,17_3524,17_3531,578
2310,17_3524,17_3532,41
2311,17_3524,17_3700,324
2312,17_3525,17_3005,111
2313,17_3525,17_3007,88
2314,17_3525,17_3008,23
2315,17_3525,17_3009,43
2316,17_3525,17_3102,85
2317,17_3525,17_3105,355
2318,17_3525,17_3106,357
2319,17_3525,17_3107,236
2320,17_3525,17_3108,66
2321,17_3525,17_3202,528
2322,17_3525,17_3203,398
2323,17_3525,17_3204,3655
2324,17_3525,17_3205,3210
2325,17_3525,17_3207,756
2326,17_3525,17_3208,365
2327,17_3525,17_3209,207
2328,17_3525,17_3307,14
2329,17_3525,17_3309,55
2330,17_3525,17_3310,179
2331,17_3525,17_3401,100
2332,17_3525,17_3407,37852
2333,17_3525,17_3408,59823
2334,17_3525,17_3409,53665
2335,17_3525,17_3410,2379
2336,17_3525,17_3411,2438
2337,17_3525,17_3412,191
2338,17_3525,17_3413,295
2339,17_3525,17_3414,108
2340,17_3525,17_3415,105
2341,17_3525,17_3416,124
2342,17_3525,17_3417,51
2343,17_3525,17_3418,65
2344,17_3525,17_3419,528
2345,17_3525,17_3420,1334
2346,17_3525,17_3421,2960
2347,17_3525,17_3422,2427
2348,17_3525,17_3501,20003
2349,17_3525,17_3502,46296
2350,17_3525,17_3503,14067
2351,17_3525,17_3504,8774
2352,17_3525,17_3520,3994
2353,17_3525,17_3521,26197
2354,17_3525,17_3522,17604
2355,17_3525,17_3523,139625
2356,17_3525,17_3524,248292
2357,17_3525,17_3525,173211
2358,17_3525,17_3526,41136
2359,17_3525,17_3527,43245
2360,17_3525,17_3528,8148
2361,17_3525,17_3529,8861
2362,17_3525,17_3530,1788
2363,17_3525,17_3531,662
2364,17_3525,17_3532,262
2365,17_3525,17_3700,103
2366,17_3526,17_3005,953
2367,17_3526,17_3007,735
2368,17_3526,17_3008,146
2369,17_3526,17_3009,341
2370,17_3526,17_3102,212
2371,17_3526,17_3105,696
2372,17_3526,17_3106,939
2373,17_3526,17_3107,308
2374,17_3526,17_3108,79
2375,17_3526,17_3202,1091
2376,17_3526,17_3203,883
2377,17_3526,17_3204,3034
2378,17_3526,17_3205,2819
2379,17_3526,17_3207,1208
2380,17_3526,17_3208,1416
2381,17_3526,17_3209,1984
2382,17_3526,17_3308,19
2383,17_3526,17_3309,36
2384,17_3526,17_3310,294
2385,17_3526,17_3401,101
2386,17_3526,17_3407,29433
2387,17_3526,17_3408,44524
2388,17_3526,17_3409,36163
2389,17_3526,17_3410,4375
2390,17_3526,17_3411,4159
2391,17_3526,17_3412,498
2392,17_3526,17_3413,164
2393,17_3526,17_3414,76
2394,17_3526,17_3415,212
2395,17_3526,17_3416,476
2396,17_3526,17_3417,186
2397,17_3526,17_3418,206
2398,17_3526,17_3419,398
2399,17_3526,17_3420,582
2400,17_3526,17_3421,781
2401,17_3526,17_3422,1177
2402,17_3526,17_3501,2273
2403,17_3526,17_3502,6867
2404,17_3526,17_3503,3099
2405,17_3526,17_3504,3333
2406,17_3526,17_3520,1083
2407,17_3526,17_3521,21519
2408,17_3526,17_3522,5590
2409,17_3526,17_3523,52860
2410,17_3526,17_3524,101447
2411,17_3526,17_3525,100128
2412,17_3526,17_3526,38127
2413,17_3526,17_3527,32812
2414,17_3526,17_3528,9327
2415,17_3526,17_3529,13198
2416,17_3526,17_3530,2951
2417,17_3526,17_3531,2700
2418,17_3526,17_3532,412
2419,17_3526,17_3602,13
2420,17_3526,17_3700,672
2421,17_3527,17_3005,897
2422,17_3527,17_3007,1088
2423,17_3527,17_3008,177
2424,17_3527,17_3009,498
2425,17_3527,17_3102,250
2426,17_3527,17_3105,415
2427,17_3527,17_3106,1020
2428,17_3527,17_3107,310
2429,17_3527,17_3108,113
2430,17_3527,17_3202,1653
2431,17_3527,17_3203,1311
2432,17_3527,17_3204,2436
2433,17_3527,17_3205,3609
2434,17_3527,17_3207,2708
2435,17_3527,17_3208,1998
2436,17_3527,17_3209,2091
2437,17_3527,17_3307,33
2438,17_3527,17_3308,9
2439,17_3527,17_3309,213
2440,17_3527,17_3310,327
2441,17_3527,17_3401,161
2442,17_3527,17_3407,42145
2443,17_3527,17_3408,46174
2444,17_3527,17_3409,18323
2445,17_3527,17_3410,1761
2446,17_3527,17_3411,3945
2447,17_3527,17_3412,601
2448,17_3527,17_3413,449
2449,17_3527,17_3414,187
2450,17_3527,17_3415,244
2451,17_3527,17_3416,371
2452,17_3527,17_3417,360
2453,17_3527,17_3418,513
2454,17_3527,17_3419,1089
2455,17_3527,17_3420,1135
2456,17_3527,17_3421,1283
2457,17_3527,17_3422,3532
2458,17_3527,17_3501,5430
2459,17_3527,17_3502,14325
2460,17_3527,17_3503,6133
2461,17_3527,17_3504,4334
2462,17_3527,17_3520,1686
2463,17_3527,17_3521,35869
2464,17_3527,17_3522,9366
2465,17_3527,17_3523,48832
2466,17_3527,17_3524,51796
2467,17_3527,17_3525,42540
2468,17_3527,17_3526,30260
2469,17_3527,17_3527,22203
2470,17_3527,17_3528,22265
2471,17_3527,17_3529,27232
2472,17_3527,17_3530,3868
2473,17_3527,17_3531,2842
2474,17_3527,17_3532,1542
2475,17_3527,17_3602,9
2476,17_3527,17_3700,642
2477,17_3528,17_3005,640
2478,17_3528,17_3007,340
2479,17_3528,17_3008,57
2480,17_3528,17_3009,115
2481,17_3528,17_3102,461
2482,17_3528,17_3105,1089
2483,17_3528,17_3106,1494
2484,17_3528,17_3107,1538
2485,17_3528,17_3108,134
2486,17_3528,17_3202,792
2487,17_3528,17_3203,759
2488,17_3528,17_3204,3564
2489,17_3528,17_3205,2028
2490,17_3528,17_3207,1110
2491,17_3528,17_3208,1226
2492,17_3528,17_3209,1274
2493,17_3528,17_3308,7
2494,17_3528,17_3309,39
2495,17_3528,17_3310,230
2496,17_3528,17_3401,19
2497,17_3528,17_3407,6897
2498,17_3528,17_3408,10151
2499,17_3528,17_3409,46756
2500,17_3528,17_3410,20727
2501,17_3528,17_3411,44686
2502,17_3528,17_3412,4121
2503,17_3528,17_3413,1838
2504,17_3528,17_3414,602
2505,17_3528,17_3415,118
2506,17_3528,17_3416,258
2507,17_3528,17_3417,288
2508,17_3528,17_3418,415
2509,17_3528,17_3419,311
2510,17_3528,17_3420,387
2511,17_3528,17_3421,268
2512,17_3528,17_3422,831
2513,17_3528,17_3501,497
2514,17_3528,17_3502,6422
2515,17_3528,17_3503,1447
2516,17_3528,17_3504,1820
2517,17_3528,17_3520,801
2518,17_3528,17_3521,4873
2519,17_3528,17_3522,2476
2520,17_3528,17_3523,46738
2521,17_3528,17_3524,75112
2522,17_3528,17_3525,81034
2523,17_3528,17_3526,78619
2524,17_3528,17_3527,49093
2525,17_3528,17_3528,70222
2526,17_3528,17_3529,103887
2527,17_3528,17_3530,36203
2528,17_3528,17_3531,19039
2529,17_3528,17_3532,8388
2530,17_3528,17_3602,4
2531,17_3528,17_3700,597
2532,17_3529,17_3005,642
2533,17_3529,17_3007,229
2534,17_3529,17_3008,17
2535,17_3529,17_3009,41
2536,17_3529,17_3102,512
2537,17_3529,17_3105,1525
2538,17_3529,17_3106,1751
2539,17_3529,17_3107,1267
2540,17_3529,17_3108,120
2541,17_3529,17_3202,878
2542,17_3529,17_3203,600
2543,17_3529,17_3204,3444
2544,17_3529,17_3205,887
2545,17_3529,17_3207,645
2546,17_3529,17_3208,1079
2547,17_3529,17_3209,1037
2548,17_3529,17_3309,90
2549,17_3529,17_3310,297
2550,17_3529,17_3401,45
2551,17_3529,17_3407,5100
2552,17_3529,17_3408,11436
2553,17_3529,17_3409,44994
2554,17_3529,17_3410,25314
2555,17_3529,17_3411,58173
2556,17_3529,17_3412,8412
2557,17_3529,17_3413,1788
2558,17_3529,17_3414,982
2559,17_3529,17_3415,155
2560,17_3529,17_3416,356
2561,17_3529,17_3417,151
2562,17_3529,17_3418,190
2563,17_3529,17_3419,241
2564,17_3529,17_3420,304
2565,17_3529,17_3421,577
2566,17_3529,17_3422,371
2567,17_3529,17_3501,553
2568,17_3529,17_3502,2723
2569,17_3529,17_3503,1905
2570,17_3529,17_3504,842
2571,17_3529,17_3520,337
2572,17_3529,17_3521,5397
2573,17_3529,17_3522,2222
2574,17_3529,17_3523,50393
2575,17_3529,17_3524,74075
2576,17_3529,17_3525,74098
2577,17_3529,17_3526,126564
2578,17_3529,17_3527,74014
2579,17_3529,17_3528,84065
2580,17_3529,17_3529,52288
2581,17_3529,17_3530,47665
2582,17_3529,17_3531,47917
2583,17_3529,17_3532,7176
2584,17_3529,17_3700,859
2585,17_3530,17_3005,1316
2586,17_3530,17_3007,992
2587,17_3530,17_3008,118
2588,17_3530,17_3009,453
2589,17_3530,17_3102,856
2590,17_3530,17_3105,1443
2591,17_3530,17_3106,2664
2592,17_3530,17_3107,2619
2593,17_3530,17_3108,336
2594,17_3530,17_3202,1140
2595,17_3530,17_3203,1467
2596,17_3530,17_3204,5334
2597,17_3530,17_3205,2170
2598,17_3530,17_3207,1806
2599,17_3530,17_3208,1318
2600,17_3530,17_3209,1770
2601,17_3530,17_3308,1
2602,17_3530,17_3309,4
2603,17_3530,17_3310,204
2604,17_3530,17_3401,14
2605,17_3530,17_3407,3095
2606,17_3530,17_3408,2638
2607,17_3530,17_3409,34508
2608,17_3530,17_3410,22699
2609,17_3530,17_3411,41667
2610,17_3530,17_3412,7155
2611,17_3530,17_3413,5074
2612,17_3530,17_3414,1547
2613,17_3530,17_3415,80
2614,17_3530,17_3416,362
2615,17_3530,17_3417,442
2616,17_3530,17_3418,748
2617,17_3530,17_3419,939
2618,17_3530,17_3420,755
2619,17_3530,17_3421,695
2620,17_3530,17_3422,997
2621,17_3530,17_3501,99
2622,17_3530,17_3502,2142
2623,17_3530,17_3503,455
2624,17_3530,17_3504,321
2625,17_3530,17_3520,161
2626,17_3530,17_3521,1267
2627,17_3530,17_3522,1975
2628,17_3530,17_3523,11677
2629,17_3530,17_3524,15169
2630,17_3530,17_3525,14710
2631,17_3530,17_3526,35158
2632,17_3530,17_3527,29793
2633,17_3530,17_3528,74851
2634,17_3530,17_3529,77576
2635,17_3530,17_3530,42944
2636,17_3530,17_3531,47274
2637,17_3530,17_3532,13152
2638,17_3530,17_3602,1
2639,17_3530,17_3700,872
2640,17_3531,17_3005,675
2641,17_3531,17_3007,333
2642,17_3531,17_3009,122
2643,17_3531,17_3102,868
2644,17_3531,17_3105,1955
2645,17_3531,17_3106,2291
2646,17_3531,17_3107,3876
2647,17_3531,17_3108,452
2648,17_3531,17_3202,874
2649,17_3531,17_3203,1084
2650,17_3531,17_3204,5516
2651,17_3531,17_3205,2131
2652,17_3531,17_3207,1691
2653,17_3531,17_3208,1133
2654,17_3531,17_3209,1092
2655,17_3531,17_3310,4
2656,17_3531,17_3401,3
2657,17_3531,17_3407,3253
2658,17_3531,17_3408,1449
2659,17_3531,17_3409,59556
2660,17_3531,17_3410,43050
2661,17_3531,17_3411,78271
2662,17_3531,17_3412,9937
2663,17_3531,17_3413,5558
2664,17_3531,17_3414,2329
2665,17_3531,17_3415,1
2666,17_3531,17_3416,32
2667,17_3531,17_3417,120
2668,17_3531,17_3418,309
2669,17_3531,17_3419,504
2670,17_3531,17_3420,404
2671,17_3531,17_3421,246
2672,17_3531,17_3422,1106
2673,17_3531,17_3501,81
2674,17_3531,17_3502,1031
2675,17_3531,17_3503,102
2676,17_3531,17_3504,234
2677,17_3531,17_3520,309
2678,17_3531,17_3521,394
2679,17_3531,17_3522,1811
2680,17_3531,17_3523,5508
2681,17_3531,17_3524,8295
2682,17_3531,17_3525,12108
2683,17_3531,17_3526,29198
2684,17_3531,17_3527,39637
2685,17_3531,17_3528,117364
2686,17_3531,17_3529,109804
2687,17_3531,17_3530,83771
2688,17_3531,17_3531,79372
2689,17_3531,17_3532,18000
2690,17_3531,17_3700,706
2691,17_3532,17_3005,767
2692,17_3532,17_3007,272
2693,17_3532,17_3009,72
2694,17_3532,17_3102,2377
2695,17_3532,17_3105,3448
2696,17_3532,17_3106,2482
2697,17_3532,17_3107,6182
2698,17_3532,17_3108,799
2699,17_3532,17_3202,1051
2700,17_3532,17_3203,1259
2701,17_3532,17_3204,3376
2702,17_3532,17_3205,1104
2703,17_3532,17_3207,1396
2704,17_3532,17_3208,1093
2705,17_3532,17_3209,1447
2706,17_3532,17_3310,5
2707,17_3532,17_3401,4
2708,17_3532,17_3407,1082
2709,17_3532,17_3408,397
2710,17_3532,17_3409,26350
2711,17_3532,17_3410,27671
2712,17_3532,17_3411,62549
2713,17_3532,17_3412,17211
2714,17_3532,17_3413,11223
2715,17_3532,17_3414,5013
2716,17_3532,17_3415,15
2717,17_3532,17_3416,31
2718,17_3532,17_3417,75
2719,17_3532,17_3418,246
2720,17_3532,17_3419,693
2721,17_3532,17_3420,672
2722,17_3532,17_3421,496
2723,17_3532,17_3422,796
2724,17_3532,17_3501,206
2725,17_3532,17_3502,55
2726,17_3532,17_3503,553
2727,17_3532,17_3504,500
2728,17_3532,17_3520,289
2729,17_3532,17_3521,652
2730,17_3532,17_3522,114
2731,17_3532,17_3523,1714
2732,17_3532,17_3524,2342
2733,17_3532,17_3525,2377
2734,17_3532,17_3526,13214
2735,17_3532,17_3527,23287
2736,17_3532,17_3528,99080
2737,17_3532,17_3529,56354
2738,17_3532,17_3530,78707
2739,17_3532,17_3531,114078
2740,17_3532,17_3532,36742
2741,17_3532,17_3700,926
2742,17_3601,17_3007,31
2743,17_3601,17_3008,1330
2744,17_3601,17_3009,195
2745,17_3601,17_3202,8
2746,17_3601,17_3203,5
2747,17_3601,17_3207,19
2748,17_3601,17_3208,28
2749,17_3601,17_3209,5
2750,17_3601,17_3306,2534
2751,17_3601,17_3307,645
2752,17_3601,17_3308,1415
2753,17_3601,17_3309,1067
2754,17_3601,17_3310,257
2755,17_3601,17_3401,791
2756,17_3601,17_3415,209
2757,17_3601,17_3416,67
2758,17_3601,17_3417,444
2759,17_3601,17_3418,189
2760,17_3601,17_3419,63
2761,17_3601,17_3420,12
2762,17_3601,17_3421,32
2763,17_3601,17_3422,22
2764,17_3601,17_3504,26
2765,17_3601,17_3520,26
2766,17_3601,17_3601,998
2767,17_3601,17_3602,3305
2768,17_3602,17_3005,3
2769,17_3602,17_3007,173
2770,17_3602,17_3008,4607
2771,17_3602,17_3009,1114
2772,17_3602,17_3202,8
2773,17_3602,17_3203,5
2774,17_3602,17_3207,96
2775,17_3602,17_3208,58
2776,17_3602,17_3209,5
2777,17_3602,17_3306,7462
2778,17_3602,17_3307,1781
2779,17_3602,17_3308,6119
2780,17_3602,17_3309,4637
2781,17_3602,17_3310,1676
2782,17_3602,17_3401,3612
2783,17_3602,17_3415,1775
2784,17_3602,17_3416,454
2785,17_3602,17_3417,2268
2786,17_3602,17_3418,1105
2787,17_3602,17_3419,1181
2788,17_3602,17_3420,444
2789,17_3602,17_3421,41
2790,17_3602,17_3422,25
2791,17_3602,17_3504,26
2792,17_3602,17_3520,26
2793,17_3602,17_3601,2670
2794,17_3602,17_3602,8290
2795,17_3700,17_3005,6592
2796,17_3700,17_3007,4035
2797,17_3700,17_3008,1264
2798,17_3700,17_3009,1766
2799,17_3700,17_3102,3474
2800,17_3700,17_3105,4868
2801,17_3700,17_3106,4676
2802,17_3700,17_3107,1934
2803,17_3700,17_3108,1777
2804,17_3700,17_3202,8816
2805,17_3700,17_3203,4486
2806,17_3700,17_3204,6531
2807,17_3700,17_3205,11098
2808,17_3700,17_3207,18945
2809,17_3700,17_3208,10729
2810,17_3700,17_3209,8740
2811,17_3700,17_3308,236
2812,17_3700,17_3310,115
2813,17_3700,17_3401,812
2814,17_3700,17_3407,4783
2815,17_3700,17_3408,173
2816,17_3700,17_3409,1614
2817,17_3700,17_3410,1927
2818,17_3700,17_3411,783
2819,17_3700,17_3412,1989
2820,17_3700,17_3413,2608
2821,17_3700,17_3414,3625
2822,17_3700,17_3415,602
2823,17_3700,17_3416,415
2824,17_3700,17_3417,1650
2825,17_3700,17_3418,2595
2826,17_3700,17_3419,5611
2827,17_3700,17_3420,3377
2828,17_3700,17_3421,290
2829,17_3700,17_3422,8239
2830,17_3700,17_3501,5
2831,17_3700,17_3502,1
2832,17_3700,17_3503,17
2833,17_3700,17_3504,144
2834,17_3700,17_3520,373
2835,17_3700,17_3521,256
2836,17_3700,17_3522,161
2837,17_3700,17_3523,337
2838,17_3700,17_3524,154
2839,17_3700,17_3525,18
2840,17_3700,17_3526,105
2841,17_3700,17_3527,196
2842,17_3700,17_3528,35
2843,17_3700,17_3529,4
2844,17_3700,17_3530,263
2845,17_3700,17_3531,204
2846,17_3700,17_3532,458
2847,17_3700,17_3601,18
2848,17_3700,17_3602,211
2849,17_3700,17_3700,3781
